@runq_delay_us: 
[0]                   10 |                                                    |
[1]                  357 |@@@@@@@@@@@@@@@@@@                                  |
[1]                    1 |@@@                                                 |
[2, 4)                17 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[8, 16)                4 |@@@@@@@@@@@@                                        |
[16, 32)               1 |@@@                                                 |
[32, 64)               1 |@@@                                                 |

@per_proc[GUsbEventThread]: 
[2, 4)                10 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[4, 8)                17 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                7 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)               1 |@@@                                                 |

@per_proc[kthreadd]: 
[0]                    3 |@@@@@@@@@@@@                                        |
[1]                    7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[2, 4)                13 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 2 |@@@@@@@@                                            |
[8, 16)                0 |                                                    |
[16, 32)               2 |@@@@@@@@                                            |
[32, 64)               2 |@@@@@@@@                                            |
[64, 128)              1 |@@@@                                                |
[128, 256)             2 |@@@@@@@@                                            |
[256, 512)             0 |                                                    |
[512, 1K)              3 |@@@@@@@@@@@@                                        |
[1K, 2K)               1 |@@@@                                                |
[2K, 4K)               2 |@@@@@@@@                                            |

@per_proc[dp_zil_clean_ta]: 
[0]                    1 |@                                                   |
[1]                    9 |@@@@@@@@@@@@@@@@                                    |
[2, 4)                28 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 1 |@                                                   |
[8, 16)                0 |                                                    |
[16, 32)               2 |@@@                                                 |

@per_proc[polkitd]: 
[0]                    2 |@@@@@                                               |
[1]                   10 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[2, 4)                18 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 4 |@@@@@@@@@@@                                         |
[8, 16)                3 |@@@@@@@@                                            |
[16, 32)               2 |@@@@@                                               |
[32, 64)               0 |                                                    |
[64, 128)              1 |@@                                                  |
[128, 256)             2 |@@@@@                                               |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@@                                                  |
[1K, 2K)               1 |@@                                                  |

@per_proc[kworker/4:1H]: 
[2, 4)                11 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)                32 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                4 |@@@@@@                                              |

@per_proc[avahi-daemon]: 
[0]                    1 |@@                                                  |
[1]                    1 |@@                                                  |
[2, 4)                25 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 9 |@@@@@@@@@@@@@@@@@@                                  |
[8, 16)                3 |@@@@@@                                              |
[16, 32)               3 |@@@@@@                                              |
[32, 64)               0 |                                                    |
[64, 128)              3 |@@@@@@                                              |
[128, 256)             4 |@@@@@@@@                                            |
[256, 512)             1 |@@                                                  |

@per_proc[HangWatcher]: 
[1]                    2 |@@                                                  |
[2, 4)                38 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                16 |@@@@@@@@@@@@@@@@@@@@@                               |

@per_proc[kworker/6:1H]: 
[1]                   12 |@@@@@@@@@@@@@@@@@@                                  |
[2, 4)                33 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                10 |@@@@@@@@@@@@@@@                                     |
[8, 16)                1 |@                                                   |

@per_proc[txg_quiesce]: 
[0]                    5 |@@@@@@@@@@                                          |
[1]                   24 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                24 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 2 |@@@@                                                |
[8, 16)                0 |                                                    |
[16, 32)               1 |@@                                                  |

@per_proc[systemd-oomd]: 
[1]                    1 |@                                                   |
[2, 4)                34 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                21 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[8, 16)                0 |                                                    |
[16, 32)               1 |@                                                   |

@per_proc[gsd-sharing]: 
[1]                    7 |@@@@@@@                                             |
[2, 4)                49 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 1 |@                                                   |
[8, 16)                1 |@                                                   |

@per_proc[kworker/1:1H]: 
[1]                    1 |@                                                   |
[2, 4)                20 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[4, 8)                34 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                2 |@@@                                                 |
[16, 32)               2 |@@@                                                 |

@per_proc[kworker/3:0H]: 
[1]                    1 |@                                                   |
[2, 4)                 7 |@@@@@@@@                                            |
[4, 8)                44 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                8 |@@@@@@@@@                                           |

@per_proc[ThreadPoolSingl]: 
[1]                    2 |@@@                                                 |
[2, 4)                27 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                12 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[8, 16)                7 |@@@@@@@@@@@@@                                       |
[16, 32)               5 |@@@@@@@@@                                           |
[32, 64)               0 |                                                    |
[64, 128)              2 |@@@                                                 |
[128, 256)             6 |@@@@@@@@@@@                                         |

@per_proc[spl_dynamic_tas]: 
[0]                    3 |@@@@@@                                              |
[1]                   26 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                19 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[4, 8)                 8 |@@@@@@@@@@@@@@@@                                    |
[8, 16)                4 |@@@@@@@@                                            |
[16, 32)               1 |@@                                                  |
[32, 64)               3 |@@@@@@                                              |
[64, 128)              1 |@@                                                  |

@per_proc[wpa_supplicant]: 
[1]                   10 |@@@@@@@@@@                                          |
[2, 4)                51 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 4 |@@@@                                                |

@per_proc[z_metaslab]: 
[0]                    5 |@@@@@@@                                             |
[1]                   22 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[2, 4)                35 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 2 |@@                                                  |
[8, 16)                3 |@@@@                                                |
[16, 32)               2 |@@                                                  |

@per_proc[l2arc_feed]: 
[1]                   10 |@@@@@@@@@@@@@@                                      |
[2, 4)                35 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                18 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[8, 16)                5 |@@@@@@@                                             |
[16, 32)               2 |@@                                                  |

@per_proc[arc_reap]: 
[0]                    1 |@                                                   |
[1]                    3 |@@@@                                                |
[2, 4)                37 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                22 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[8, 16)                5 |@@@@@@@                                             |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             2 |@@                                                  |
[512, 1K)              1 |@                                                   |

@per_proc[arc_evict]: 
[1]                    2 |@@                                                  |
[2, 4)                36 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                25 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[8, 16)                7 |@@@@@@@@@@                                          |
[16, 32)               1 |@                                                   |

@per_proc[dbuf_evict]: 
[1]                    6 |@@@@@@@@@@                                          |
[2, 4)                31 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                29 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[8, 16)                3 |@@@@@                                               |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |@                                                   |
[512, 1K)              1 |@                                                   |

@per_proc[gvfs-afc-volume]: 
[1]                    1 |@                                                   |
[2, 4)                25 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[4, 8)                36 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                6 |@@@@@@@@                                            |
[16, 32)               3 |@@@@                                                |
[32, 64)               1 |@                                                   |

@per_proc[tr]: 
[1]                    4 |@@@                                                 |
[2, 4)                67 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 0 |                                                    |
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              1 |                                                    |

@per_proc[migration/7]: 
[1]                    1 |@                                                   |
[2, 4)                48 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                18 |@@@@@@@@@@@@@@@@@@@                                 |
[8, 16)                4 |@@@@                                                |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |@                                                   |

@per_proc[migration/6]: 
[2, 4)                52 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                22 |@@@@@@@@@@@@@@@@@@@@@@                              |
[8, 16)                6 |@@@@@@                                              |
[16, 32)               1 |@                                                   |

@per_proc[kworker/5:1H]: 
[2, 4)                36 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[4, 8)                41 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                4 |@@@@@                                               |

@per_proc[kworker/0:1H]: 
[2, 4)                46 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                29 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[8, 16)                3 |@@@                                                 |
[16, 32)               3 |@@@                                                 |

@per_proc[NetworkManager]: 
[0]                    2 |@@                                                  |
[1]                   16 |@@@@@@@@@@@@@@@@@                                   |
[2, 4)                48 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                10 |@@@@@@@@@@                                          |
[8, 16)                1 |@                                                   |
[16, 32)               5 |@@@@@                                               |
[32, 64)               1 |@                                                   |
[64, 128)              1 |@                                                   |
[128, 256)             3 |@@@                                                 |
[256, 512)             1 |@                                                   |

@per_proc[kworker/2:1H]: 
[1]                    2 |@                                                   |
[2, 4)                59 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                22 |@@@@@@@@@@@@@@@@@@@                                 |
[8, 16)                3 |@@                                                  |
[16, 32)               1 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             1 |                                                    |

@per_proc[dconf worker]: 
[1]                    9 |@@@@@@@@@                                           |
[2, 4)                48 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 9 |@@@@@@@@@                                           |
[8, 16)                2 |@@                                                  |
[16, 32)               4 |@@@@                                                |
[32, 64)               4 |@@@@                                                |
[64, 128)              6 |@@@@@@                                              |
[128, 256)             2 |@@                                                  |
[256, 512)             3 |@@@                                                 |
[512, 1K)              5 |@@@@@                                               |

@per_proc[migration/0]: 
[2, 4)                26 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)                52 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                6 |@@@@@@                                              |
[16, 32)               3 |@@@                                                 |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               2 |@@                                                  |
[2K, 4K)               3 |@@@                                                 |
[4K, 8K)               1 |@                                                   |
[8K, 16K)              1 |@                                                   |
[16K, 32K)             1 |@                                                   |

@per_proc[migration/1]: 
[1]                    1 |                                                    |
[2, 4)                57 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                34 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[8, 16)                4 |@@@                                                 |
[16, 32)               4 |@@@                                                 |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[migration/2]: 
[2, 4)                51 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                37 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[8, 16)               11 |@@@@@@@@@@@                                         |
[16, 32)               3 |@@@                                                 |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |@                                                   |

@per_proc[iio-sensor-prox]: 
[1]                    5 |@@@@                                                |
[2, 4)                58 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                36 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[8, 16)                5 |@@@@                                                |
[16, 32)               1 |                                                    |

@per_proc[migration/3]: 
[2, 4)                45 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   |
[4, 8)                47 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               12 |@@@@@@@@@@@@@                                       |
[16, 32)               5 |@@@@@                                               |

@per_proc[migration/5]: 
[1]                    1 |                                                    |
[2, 4)                84 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                24 |@@@@@@@@@@@@@@                                      |
[8, 16)                2 |@                                                   |
[16, 32)               1 |                                                    |

@per_proc[hwrng]: 
[0]                   77 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[1]                   27 |@@@@@@@@@@@@@@@@@@                                  |
[2, 4)                10 |@@@@@@                                              |
[4, 8)                 2 |@                                                   |
[8, 16)                1 |                                                    |
[16, 32)               1 |                                                    |

@per_proc[migration/4]: 
[1]                    1 |                                                    |
[2, 4)                62 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                39 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[8, 16)                4 |@@@                                                 |
[16, 32)               4 |@@@                                                 |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               1 |                                                    |
[2K, 4K)               2 |@                                                   |
[4K, 8K)               1 |                                                    |
[8K, 16K)              2 |@                                                   |
[16K, 32K)             1 |                                                    |

@per_proc[kworker/u33:3]: 
[0]                   10 |@@@@@@@@                                            |
[1]                   43 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[2, 4)                58 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                12 |@@@@@@@@@@                                          |
[8, 16)                7 |@@@@@@                                              |
[16, 32)               3 |@@                                                  |
[32, 64)               1 |                                                    |
[64, 128)              2 |@                                                   |

@per_proc[kcompactd0]: 
[1]                   25 |@@@@@@@@@@@@@@@@                                    |
[2, 4)                80 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                25 |@@@@@@@@@@@@@@@@                                    |
[8, 16)                6 |@@@                                                 |
[16, 32)               3 |@                                                   |
[32, 64)               1 |                                                    |

@per_proc[SPARQL endpoint]: 
[0]                    2 |@@                                                  |
[1]                    6 |@@@@@@                                              |
[2, 4)                49 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 7 |@@@@@@@                                             |
[8, 16)                8 |@@@@@@@@                                            |
[16, 32)              37 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[32, 64)              32 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |

@per_proc[mmp]: 
[1]                    9 |@@@@@                                               |
[2, 4)                83 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                48 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[8, 16)                2 |@                                                   |

@per_proc[memcached]: 
[1]                    3 |@@                                                  |
[2, 4)                69 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                64 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[8, 16)                6 |@@@@                                                |
[16, 32)               1 |                                                    |

@per_proc[kworker/7:1H]: 
[0]                    1 |                                                    |
[1]                   38 |@@@@@@@@@@@@@@@@@@@@                                |
[2, 4)                98 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                11 |@@@@@                                               |
[8, 16)                3 |@                                                   |
[16, 32)               1 |                                                    |

@per_proc[mc-lrumaint]: 
[1]                    3 |@                                                   |
[2, 4)                91 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                57 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[8, 16)                1 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              1 |                                                    |

@per_proc[pool-spawner]: 
[0]                    1 |                                                    |
[1]                   10 |@@@@@@                                              |
[2, 4)                76 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                22 |@@@@@@@@@@@@@@@                                     |
[8, 16)                3 |@@                                                  |
[16, 32)              10 |@@@@@@                                              |
[32, 64)              50 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |

@per_proc[ThreadPoolServi]: 
[1]                    7 |@@@                                                 |
[2, 4)               102 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                14 |@@@@@@@                                             |
[8, 16)                9 |@@@@                                                |
[16, 32)               9 |@@@@                                                |
[32, 64)              12 |@@@@@@                                              |
[64, 128)             25 |@@@@@@@@@@@@                                        |
[128, 256)             7 |@@@                                                 |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[thermald]: 
[0]                   21 |@@@@@@@@@@@@@@                                      |
[1]                   76 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                74 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  |
[4, 8)                31 |@@@@@@@@@@@@@@@@@@@@@                               |
[8, 16)                0 |                                                    |
[16, 32)               1 |                                                    |

@per_proc[pool-tracker-ex]: 
[0]                    1 |                                                    |
[1]                   17 |@@@@@@@@                                            |
[2, 4)               106 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                20 |@@@@@@@@@                                           |
[8, 16)               26 |@@@@@@@@@@@@                                        |
[16, 32)              25 |@@@@@@@@@@@@                                        |
[32, 64)               7 |@@@                                                 |
[64, 128)              0 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[JS Helper]: 
[1]                   50 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[2, 4)               106 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                16 |@@@@@@@                                             |
[8, 16)               10 |@@@@                                                |
[16, 32)               7 |@@@                                                 |
[32, 64)               7 |@@@                                                 |
[64, 128)              2 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             3 |@                                                   |
[512, 1K)              1 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[kworker/u32:6]: 
[0]                   99 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[1]                  150 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                30 |@@@@@@@@@@                                          |
[4, 8)                 8 |@@                                                  |
[8, 16)                1 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               1 |                                                    |
[64, 128)              1 |                                                    |

@per_proc[txg_sync]: 
[0]                   91 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[1]                  139 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                68 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[4, 8)                12 |@@@@                                                |
[8, 16)                7 |@@                                                  |
[16, 32)               6 |@@                                                  |

@per_proc[dp_sync_taskq]: 
[0]                   51 |@@@@@@@@@@@@@@                                      |
[1]                  179 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                41 |@@@@@@@@@@@                                         |
[4, 8)                11 |@@@                                                 |
[8, 16)               10 |@@                                                  |
[16, 32)               6 |@                                                   |
[32, 64)               5 |@                                                   |
[64, 128)              7 |@@                                                  |
[128, 256)             7 |@@                                                  |
[256, 512)             2 |                                                    |
[512, 1K)              2 |                                                    |
[1K, 2K)               3 |                                                    |
[2K, 4K)               2 |                                                    |

@per_proc[Chrome_IOThread]: 
[0]                    5 |@                                                   |
[1]                   39 |@@@@@@@@                                            |
[2, 4)               227 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                24 |@@@@@                                               |
[8, 16)                6 |@                                                   |
[16, 32)              10 |@@                                                  |
[32, 64)               4 |                                                    |
[64, 128)              2 |                                                    |
[128, 256)             3 |                                                    |
[256, 512)             3 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               3 |                                                    |
[2K, 4K)               2 |                                                    |

@per_proc[cpuUsage.sh]: 
[0]                   11 |@@@                                                 |
[1]                   64 |@@@@@@@@@@@@@@@@@@@@@                               |
[2, 4)               156 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 9 |@@@                                                 |
[8, 16)                4 |@                                                   |
[16, 32)              18 |@@@@@@                                              |
[32, 64)              66 |@@@@@@@@@@@@@@@@@@@@@@                              |
[64, 128)              1 |                                                    |

@per_proc[z_flush_int]: 
[0]                    4 |@                                                   |
[1]                   49 |@@@@@@@@@@@@@@                                      |
[2, 4)               180 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                89 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[8, 16)                6 |@                                                   |
[16, 32)               2 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             1 |                                                    |

@per_proc[sleep]: 
[0]                    1 |                                                    |
[1]                   15 |@@@                                                 |
[2, 4)               229 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               103 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[8, 16)                4 |                                                    |
[16, 32)               2 |                                                    |

@per_proc[libuv-worker]: 
[0]                    8 |@                                                   |
[1]                   57 |@@@@@@@@@@@                                         |
[2, 4)               264 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 8 |@                                                   |
[8, 16)                4 |                                                    |
[16, 32)               5 |                                                    |
[32, 64)               4 |                                                    |
[64, 128)              2 |                                                    |
[128, 256)             2 |                                                    |
[256, 512)             2 |                                                    |
[512, 1K)              5 |                                                    |

@per_proc[kworker/4:1]: 
[0]                    1 |                                                    |
[1]                   22 |@@@@@@@@@@                                          |
[2, 4)                93 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[4, 8)               106 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               60 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[16, 32)              36 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)              15 |@@@@@@@                                             |
[64, 128)              8 |@@@                                                 |
[128, 256)             8 |@@@                                                 |
[256, 512)             0 |                                                    |
[512, 1K)              5 |@@                                                  |
[1K, 2K)               3 |@                                                   |
[2K, 4K)               4 |@                                                   |
[4K, 8K)               1 |                                                    |
[8K, 16K)              2 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[Compositor]: 
[0]                    1 |                                                    |
[1]                   18 |@@@                                                 |
[2, 4)               276 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                61 |@@@@@@@@@@@                                         |
[8, 16)                3 |                                                    |
[16, 32)               4 |                                                    |
[32, 64)               2 |                                                    |
[64, 128)              5 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             2 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               3 |                                                    |
[2K, 4K)               2 |                                                    |
