@runq_delay_us: 
[1]                   17 |@                                                   |
[8K, 16K)              2 |                                                    |
[16K, 32K)             1 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[ksoftirqd/4]: 
[1]                    1 |                                                    |
[2, 4)                37 |@@@@@@@@@@@                                         |
[4, 8)               173 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               25 |@@@@@@@                                             |
[16, 32)              17 |@@@@@                                               |
[32, 64)               2 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              3 |                                                    |

@per_proc[z_flush_int]: 
[2, 4)                33 |@@@@@@@@@@@@                                        |
[4, 8)               135 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               36 |@@@@@@@@@@@@@                                       |
[16, 32)               6 |@@                                                  |
[32, 64)               2 |                                                    |
[64, 128)              5 |@                                                   |
[128, 256)             5 |@                                                   |
[256, 512)             7 |@@                                                  |
[512, 1K)             27 |@@@@@@@@@@                                          |
[1K, 2K)               6 |@@                                                  |
[2K, 4K)               2 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              2 |                                                    |

@per_proc[txg_sync]: 
[1]                   40 |@@@@@@@@@@@@@@@@@@                                  |
[2, 4)               112 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                66 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[8, 16)               26 |@@@@@@@@@@@@                                        |
[16, 32)              12 |@@@@@                                               |
[32, 64)               3 |@                                                   |
[64, 128)              2 |                                                    |
[128, 256)             6 |@@                                                  |
[256, 512)             4 |@                                                   |
[512, 1K)              1 |                                                    |
[1K, 2K)               3 |@                                                   |

@per_proc[kworker/4:1]: 
[2, 4)                13 |@@@                                                 |
[4, 8)               205 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               49 |@@@@@@@@@@@@                                        |
[16, 32)              25 |@@@@@@                                              |
[32, 64)              15 |@@@                                                 |
[64, 128)              2 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |                                                    |

@per_proc[kworker/2:0]: 
[2, 4)                16 |@@@@                                                |
[4, 8)               182 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               47 |@@@@@@@@@@@@@                                       |
[16, 32)              48 |@@@@@@@@@@@@@                                       |
[32, 64)              17 |@@@@                                                |
[64, 128)              0 |                                                    |
[128, 256)             1 |                                                    |

@per_proc[dp_sync_taskq]: 
[1]                   80 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                11 |@@@@@@@                                             |
[4, 8)                65 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[8, 16)               35 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)              17 |@@@@@@@@@@@                                         |
[32, 64)              12 |@@@@@@@                                             |
[64, 128)             18 |@@@@@@@@@@@                                         |
[128, 256)            21 |@@@@@@@@@@@@@                                       |
[256, 512)            18 |@@@@@@@@@@@                                         |
[512, 1K)             14 |@@@@@@@@@                                           |
[1K, 2K)               8 |@@@@@                                               |
[2K, 4K)               6 |@@@                                                 |
[4K, 8K)               4 |@@                                                  |
[8K, 16K)              8 |@@@@@                                               |
[16K, 32K)             3 |@                                                   |

@per_proc[pool-tracker-ex]: 
[1]                   14 |@@@@@@                                              |
[2, 4)                 2 |                                                    |
[4, 8)                13 |@@@@@                                               |
[8, 16)                8 |@@@                                                 |
[16, 32)             121 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              32 |@@@@@@@@@@@@@                                       |
[64, 128)             13 |@@@@@                                               |
[128, 256)            13 |@@@@@                                               |
[256, 512)             8 |@@@                                                 |
[512, 1K)             91 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[1K, 2K)               9 |@@@                                                 |
[2K, 4K)               3 |@                                                   |

@per_proc[sleep]: 
[2, 4)                54 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[4, 8)                42 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[8, 16)                5 |@@@                                                 |
[16, 32)               8 |@@@@                                                |
[32, 64)               2 |@                                                   |
[64, 128)              4 |@@                                                  |
[128, 256)            10 |@@@@@@                                              |
[256, 512)            37 |@@@@@@@@@@@@@@@@@@@@@@                              |
[512, 1K)             85 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[1K, 2K)              33 |@@@@@@@@@@@@@@@@@@@@                                |
[2K, 4K)              36 |@@@@@@@@@@@@@@@@@@@@@@                              |
[4K, 8K)              13 |@@@@@@@                                             |
[8K, 16K)              2 |@                                                   |
[16K, 32K)             1 |                                                    |

@per_proc[gmain]: 
[2, 4)                23 |@@@@@                                               |
[4, 8)               231 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               25 |@@@@@                                               |
[16, 32)              25 |@@@@@                                               |
[32, 64)               4 |                                                    |
[64, 128)              4 |                                                    |
[128, 256)             4 |                                                    |
[256, 512)             8 |@                                                   |
[512, 1K)             23 |@@@@@                                               |
[1K, 2K)               1 |                                                    |
[2K, 4K)               3 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[kworker/3:0]: 
[2, 4)                25 |@@@@@                                               |
[4, 8)               247 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               54 |@@@@@@@@@@@                                         |
[16, 32)              34 |@@@@@@@                                             |
[32, 64)              10 |@@                                                  |
[64, 128)              4 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[kworker/7:0]: 
[2, 4)                24 |@@@@@                                               |
[4, 8)               244 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               63 |@@@@@@@@@@@@@                                       |
[16, 32)              20 |@@@@                                                |
[32, 64)              18 |@@@                                                 |
[64, 128)              5 |@                                                   |
[128, 256)             4 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               1 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[cpuUsage.sh]: 
[1]                    2 |@                                                   |
[2, 4)                98 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                94 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   |
[8, 16)               12 |@@@@@@                                              |
[16, 32)               7 |@@@                                                 |
[32, 64)               9 |@@@@                                                |
[64, 128)              7 |@@@                                                 |
[128, 256)            20 |@@@@@@@@@@                                          |
[256, 512)            31 |@@@@@@@@@@@@@@@@                                    |
[512, 1K)             32 |@@@@@@@@@@@@@@@@                                    |
[1K, 2K)              22 |@@@@@@@@@@@                                         |
[2K, 4K)              48 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[4K, 8K)               2 |@                                                   |
[8K, 16K)              0 |                                                    |
[16K, 32K)             2 |@                                                   |
[32K, 64K)             1 |                                                    |

@per_proc[kworker/5:2]: 
[2, 4)                22 |@@@@                                                |
[4, 8)               265 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               57 |@@@@@@@@@@@                                         |
[16, 32)              29 |@@@@@                                               |
[32, 64)              18 |@@@                                                 |
[64, 128)              3 |                                                    |
[128, 256)            11 |@@                                                  |
[256, 512)             1 |                                                    |
[512, 1K)              3 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              2 |                                                    |

@per_proc[kworker/6:2]: 
[2, 4)                16 |@@                                                  |
[4, 8)               285 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               53 |@@@@@@@@@                                           |
[16, 32)              36 |@@@@@@                                              |
[32, 64)              18 |@@@                                                 |
[64, 128)              1 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[dbus-daemon]: 
[2, 4)                16 |@@@@                                                |
[4, 8)               169 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                8 |@@                                                  |
[16, 32)              24 |@@@@@@@                                             |
[32, 64)             115 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[64, 128)             30 |@@@@@@@@@                                           |
[128, 256)            10 |@@@                                                 |
[256, 512)             6 |@                                                   |
[512, 1K)             15 |@@@@                                                |
[1K, 2K)              19 |@@@@@                                               |
[2K, 4K)               1 |                                                    |

@per_proc[kworker/u33:1]: 
[2, 4)                37 |@@@@@@@@@                                           |
[4, 8)                89 |@@@@@@@@@@@@@@@@@@@@@@                              |
[8, 16)              107 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)             208 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)               5 |@                                                   |
[64, 128)             15 |@@@                                                 |

@per_proc[ThreadPoolForeg]: 
[1]                   58 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[2, 4)                78 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[4, 8)                88 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               45 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)              21 |@@@@@@@@@@@@                                        |
[32, 64)              28 |@@@@@@@@@@@@@@@@                                    |
[64, 128)             24 |@@@@@@@@@@@@@@                                      |
[128, 256)            24 |@@@@@@@@@@@@@@                                      |
[256, 512)            13 |@@@@@@@                                             |
[512, 1K)             19 |@@@@@@@@@@@                                         |
[1K, 2K)              14 |@@@@@@@@                                            |
[2K, 4K)              40 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[4K, 8K)              12 |@@@@@@@                                             |
[8K, 16K)              3 |@                                                   |
[16K, 32K)             0 |                                                    |
[32K, 64K)             2 |@                                                   |

@per_proc[libuv-worker]: 
[1]                   99 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[2, 4)               128 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                83 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[8, 16)               23 |@@@@@@@@@                                           |
[16, 32)              34 |@@@@@@@@@@@@@                                       |
[32, 64)              26 |@@@@@@@@@@                                          |
[64, 128)             37 |@@@@@@@@@@@@@@@                                     |
[128, 256)            27 |@@@@@@@@@@                                          |
[256, 512)            10 |@@@@                                                |
[512, 1K)              4 |@                                                   |
[1K, 2K)               5 |@@                                                  |
[2K, 4K)               9 |@@@                                                 |
[4K, 8K)               2 |                                                    |
[8K, 16K)              2 |                                                    |

@per_proc[ksoftirqd/5]: 
[2, 4)               117 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[4, 8)               246 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               96 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)              45 |@@@@@@@@@                                           |
[32, 64)               4 |                                                    |
[64, 128)              4 |                                                    |
[128, 256)             3 |                                                    |

@per_proc[ksoftirqd/6]: 
[2, 4)               123 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[4, 8)               260 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              100 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)              31 |@@@@@@                                              |
[32, 64)              14 |@@                                                  |
[64, 128)              1 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |                                                    |

@per_proc[z_null_int]: 
[1]                    3 |                                                    |
[2, 4)               241 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[4, 8)               274 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               16 |@@@                                                 |
[16, 32)              12 |@@                                                  |
[32, 64)               5 |                                                    |
[64, 128)              3 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[ksoftirqd/7]: 
[1]                    1 |                                                    |
[2, 4)               153 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)               306 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               60 |@@@@@@@@@@                                          |
[16, 32)              42 |@@@@@@@                                             |
[32, 64)               4 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[ksoftirqd/0]: 
[1]                    1 |                                                    |
[2, 4)               112 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)               297 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               58 |@@@@@@@@@@                                          |
[16, 32)              84 |@@@@@@@@@@@@@@                                      |
[32, 64)              22 |@@@                                                 |
[64, 128)             13 |@@                                                  |
[128, 256)            24 |@@@@                                                |
[256, 512)             4 |                                                    |
[512, 1K)              3 |                                                    |

@per_proc[ksoftirqd/3]: 
[2, 4)               195 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[4, 8)               295 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               97 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)              36 |@@@@@@                                              |
[32, 64)               7 |@                                                   |
[64, 128)              2 |                                                    |

@per_proc[ksoftirqd/1]: 
[2, 4)               195 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[4, 8)               289 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              171 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[16, 32)              53 |@@@@@@@@@                                           |
[32, 64)              11 |@                                                   |
[64, 128)              1 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              3 |                                                    |

@per_proc[kworker/u32:1]: 
[2, 4)                55 |@@@@@@                                              |
[4, 8)               412 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              142 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)              54 |@@@@@@                                              |
[32, 64)              18 |@@                                                  |
[64, 128)             26 |@@@                                                 |
[128, 256)            12 |@                                                   |
[256, 512)             1 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               6 |                                                    |

@per_proc[ksoftirqd/2]: 
[2, 4)               167 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[4, 8)               338 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              143 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)              85 |@@@@@@@@@@@@@                                       |
[32, 64)              14 |@@                                                  |
[64, 128)              2 |                                                    |
[128, 256)             2 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[kworker/u32:7]: 
[1]                    1 |                                                    |
[2, 4)                59 |@@@@@@                                              |
[4, 8)               502 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              156 |@@@@@@@@@@@@@@@@                                    |
[16, 32)              77 |@@@@@@@                                             |
[32, 64)              25 |@@                                                  |
[64, 128)             30 |@@@                                                 |
[128, 256)             3 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              4 |                                                    |
[1K, 2K)               4 |                                                    |
[2K, 4K)               2 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              2 |                                                    |

@per_proc[tracker-extract]: 
[1]                   20 |@@                                                  |
[2, 4)                25 |@@@                                                 |
[4, 8)                23 |@@                                                  |
[8, 16)               51 |@@@@@@                                              |
[16, 32)             399 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)             139 |@@@@@@@@@@@@@@@@@@                                  |
[64, 128)             44 |@@@@@                                               |
[128, 256)            43 |@@@@@                                               |
[256, 512)            14 |@                                                   |
[512, 1K)            114 |@@@@@@@@@@@@@@                                      |
[1K, 2K)              15 |@                                                   |
[2K, 4K)               2 |                                                    |

@per_proc[chrome]: 
[2, 4)                88 |@@@@@@                                              |
[4, 8)               734 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               30 |@@                                                  |
[16, 32)              28 |@                                                   |
[32, 64)               7 |                                                    |
[64, 128)              3 |                                                    |
[128, 256)             5 |                                                    |
[256, 512)             6 |                                                    |
[512, 1K)              5 |                                                    |
[1K, 2K)               3 |                                                    |
[2K, 4K)               7 |                                                    |
[4K, 8K)               3 |                                                    |

@per_proc[z_wr_iss]: 
[1]                   15 |@                                                   |
[2, 4)               265 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[4, 8)               490 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               81 |@@@@@@@@                                            |
[16, 32)              51 |@@@@@                                               |
[32, 64)              28 |@@                                                  |
[64, 128)             42 |@@@@                                                |
[128, 256)            72 |@@@@@@@                                             |
[256, 512)            61 |@@@@@@                                              |
[512, 1K)             40 |@@@@                                                |
[1K, 2K)              23 |@@                                                  |
[2K, 4K)              29 |@@@                                                 |
[4K, 8K)              30 |@@@                                                 |
[8K, 16K)             14 |@                                                   |
[16K, 32K)             3 |                                                    |

@per_proc[pool-tracker-mi]: 
[1]                   34 |@@@@                                                |
[2, 4)                26 |@@@                                                 |
[4, 8)                30 |@@@                                                 |
[8, 16)               28 |@@@                                                 |
[16, 32)             393 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[32, 64)              61 |@@@@@@@                                             |
[64, 128)             58 |@@@@@@@                                             |
[128, 256)            76 |@@@@@@@@@                                           |
[256, 512)            80 |@@@@@@@@@                                           |
[512, 1K)            427 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[1K, 2K)              69 |@@@@@@@@                                            |
[2K, 4K)              21 |@@                                                  |

@per_proc[z_wr_int_1]: 
[1]                   21 |@@                                                  |
[2, 4)               434 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[4, 8)               511 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               92 |@@@@@@@@@                                           |
[16, 32)              74 |@@@@@@@                                             |
[32, 64)              72 |@@@@@@@                                             |
[64, 128)             59 |@@@@@@                                              |
[128, 256)            25 |@@                                                  |
[256, 512)            20 |@@                                                  |
[512, 1K)             17 |@                                                   |
[1K, 2K)              11 |@                                                   |
[2K, 4K)               5 |                                                    |
[4K, 8K)               3 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[z_wr_int_0]: 
[1]                   28 |@@                                                  |
[2, 4)               424 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[4, 8)               587 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               84 |@@@@@@@                                             |
[16, 32)              76 |@@@@@@                                              |
[32, 64)              66 |@@@@@                                               |
[64, 128)             38 |@@@                                                 |
[128, 256)            29 |@@                                                  |
[256, 512)            18 |@                                                   |
[512, 1K)             21 |@                                                   |
[1K, 2K)              17 |@                                                   |
[2K, 4K)               7 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[kworker/u33:0]: 
[2, 4)                34 |@@                                                  |
[4, 8)               142 |@@@@@@@@@@@                                         |
[8, 16)              444 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[16, 32)             670 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)             121 |@@@@@@@@@                                           |
[64, 128)             61 |@@@@                                                |
[128, 256)             3 |                                                    |
[256, 512)             2 |                                                    |

@per_proc[Compositor]: 
[1]                    4 |                                                    |
[2, 4)                82 |@@@@@@@@                                            |
[4, 8)               312 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[8, 16)                7 |                                                    |
[16, 32)             474 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)             190 |@@@@@@@@@@@@@@@@@@@@                                |
[64, 128)             91 |@@@@@@@@@                                           |
[128, 256)            54 |@@@@@                                               |
[256, 512)            28 |@@@                                                 |
[512, 1K)             83 |@@@@@@@@@                                           |
[1K, 2K)              50 |@@@@@                                               |
[2K, 4K)              85 |@@@@@@@@@                                           |
[4K, 8K)              25 |@@                                                  |
[8K, 16K)              3 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[bpftrace]: 
[2, 4)               564 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   |
[4, 8)               596 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              141 |@@@@@@@@@@@@                                        |
[16, 32)              54 |@@@@                                                |
[32, 64)              29 |@@                                                  |
[64, 128)             36 |@@@                                                 |
[128, 256)            15 |@                                                   |
[256, 512)            25 |@@                                                  |
[512, 1K)             28 |@@                                                  |
[1K, 2K)              53 |@@@@                                                |
[2K, 4K)              53 |@@@@                                                |
[4K, 8K)               3 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[kworker/0:0]: 
[2, 4)                 2 |                                                    |
[4, 8)               952 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              581 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[16, 32)             136 |@@@@@@@                                             |
[32, 64)              51 |@@                                                  |
[64, 128)             44 |@@                                                  |
[128, 256)             6 |                                                    |
[256, 512)             5 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[VizCompositorTh]: 
[1]                  211 |@@@@@@@@@@@@@@@@                                    |
[2, 4)               268 |@@@@@@@@@@@@@@@@@@@@                                |
[4, 8)               314 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[8, 16)              305 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)             683 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              38 |@@                                                  |
[64, 128)             45 |@@@                                                 |
[128, 256)            10 |                                                    |
[256, 512)            17 |@                                                   |
[512, 1K)             31 |@@                                                  |
[1K, 2K)              31 |@@                                                  |
[2K, 4K)              62 |@@@@                                                |
[4K, 8K)              20 |@                                                   |
[8K, 16K)              2 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[gdbus]: 
[1]                  264 |@@@@@@@@@@@@@@@@@@                                  |
[2, 4)               100 |@@@@@@@                                             |
[4, 8)                99 |@@@@@@@                                             |
[8, 16)               72 |@@@@@                                               |
[16, 32)             732 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)             327 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[64, 128)            178 |@@@@@@@@@@@@                                        |
[128, 256)           123 |@@@@@@@@                                            |
[256, 512)           108 |@@@@@@@                                             |
[512, 1K)            378 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[1K, 2K)             100 |@@@@@@@                                             |
[2K, 4K)              17 |@                                                   |
[4K, 8K)               3 |                                                    |

@per_proc[Chrome_ChildIOT]: 
[1]                    1 |                                                    |
[2, 4)               245 |@@@@@@@@@@@@@@@@@@                                  |
[4, 8)               679 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               15 |@                                                   |
[16, 32)             416 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[32, 64)             399 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[64, 128)            383 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[128, 256)           413 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[256, 512)            87 |@@@@@@                                              |
[512, 1K)             63 |@@@@                                                |
[1K, 2K)              52 |@@@                                                 |
[2K, 4K)              83 |@@@@@@                                              |
[4K, 8K)              23 |@                                                   |
[8K, 16K)              1 |                                                    |

@per_proc[tracker-miner-f]: 
[1]                   59 |@@@@                                                |
[2, 4)                25 |@                                                   |
[4, 8)               379 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[8, 16)              613 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[16, 32)             254 |@@@@@@@@@@@@@@@@@@                                  |
[32, 64)             215 |@@@@@@@@@@@@@@@                                     |
[64, 128)            186 |@@@@@@@@@@@@@                                       |
[128, 256)           318 |@@@@@@@@@@@@@@@@@@@@@@                              |
[256, 512)           627 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[512, 1K)            721 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[1K, 2K)             197 |@@@@@@@@@@@@@@                                      |
[2K, 4K)              32 |@@                                                  |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |                                                    |
[16K, 32K)             1 |                                                    |
[32K, 64K)             1 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@per_proc[irq/165-rtw88_p]: 
[2, 4)                54 |                                                    |
