@runq_delay_us: 
[1]                   60 |@@@                                                 |
[256, 512)            22 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[512, 1K)             20 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[1K, 2K)              15 |@@@@@@@@@@@@@@@@@@@@@@                              |
[2K, 4K)               4 |@@@@@                                               |
[4K, 8K)               2 |@@                                                  |

@per_proc[migration/4]: 
[2, 4)                 1 |                                                    |
[4, 8)               197 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               13 |@@@                                                 |
[16, 32)               1 |                                                    |

@per_proc[ksoftirqd/4]: 
[2, 4)                26 |@@@@@@@@                                            |
[4, 8)               164 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               21 |@@@@@@                                              |
[16, 32)              14 |@@@@                                                |
[32, 64)               3 |                                                    |
[64, 128)              2 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[migration/2]: 
[2, 4)                 1 |                                                    |
[4, 8)               205 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               18 |@@@@                                                |
[16, 32)               5 |@                                                   |
[32, 64)               1 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[z_flush_int]: 
[2, 4)                 7 |@@                                                  |
[4, 8)               124 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               80 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[16, 32)              10 |@@@@                                                |
[32, 64)               3 |@                                                   |
[64, 128)              1 |                                                    |
[128, 256)             3 |@                                                   |
[256, 512)             9 |@@@                                                 |
[512, 1K)             23 |@@@@@@@@@                                           |
[1K, 2K)               2 |                                                    |

@per_proc[dp_sync_taskq]: 
[1]                   57 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                10 |@@@@@@@@@                                           |
[4, 8)                38 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[8, 16)               38 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[16, 32)              14 |@@@@@@@@@@@@                                        |
[32, 64)               8 |@@@@@@@                                             |
[64, 128)             12 |@@@@@@@@@@                                          |
[128, 256)            19 |@@@@@@@@@@@@@@@@@                                   |
[256, 512)            27 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[512, 1K)             14 |@@@@@@@@@@@@                                        |
[1K, 2K)               8 |@@@@@@@                                             |
[2K, 4K)               8 |@@@@@@@                                             |
[4K, 8K)               5 |@@@@                                                |
[8K, 16K)              4 |@@@                                                 |
[16K, 32K)             3 |@@                                                  |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@per_proc[kworker/5:2]: 
[2, 4)                10 |@@@                                                 |
[4, 8)               170 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               50 |@@@@@@@@@@@@@@@                                     |
[16, 32)              31 |@@@@@@@@@                                           |
[32, 64)              15 |@@@@                                                |
[64, 128)              5 |@                                                   |
[128, 256)             4 |@                                                   |
[256, 512)             0 |                                                    |
[512, 1K)              3 |                                                    |

@per_proc[txg_sync]: 
[0]                    1 |                                                    |
[1]                   83 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[2, 4)               108 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                50 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[8, 16)               39 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)              12 |@@@@@                                               |
[32, 64)               5 |@@                                                  |
[64, 128)              0 |                                                    |
[128, 256)             8 |@@@                                                 |
[256, 512)             2 |                                                    |
[512, 1K)              2 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[kworker/2:0]: 
[2, 4)                 7 |@                                                   |
[4, 8)               201 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               42 |@@@@@@@@@@                                          |
[16, 32)              33 |@@@@@@@@                                            |
[32, 64)              12 |@@@                                                 |
[64, 128)              6 |@                                                   |
[128, 256)             1 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               2 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |
[32K, 64K)             4 |@                                                   |

@per_proc[kworker/0:1H]: 
[2, 4)               261 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                51 |@@@@@@@@@@                                          |
[8, 16)                1 |                                                    |
[16, 32)               1 |                                                    |

@per_proc[pool-tracker-ex]: 
[1]                   14 |@@@@@                                               |
[2, 4)                 6 |@@                                                  |
[4, 8)                12 |@@@@@                                               |
[8, 16)                6 |@@                                                  |
[16, 32)             122 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              33 |@@@@@@@@@@@@@@                                      |
[64, 128)             22 |@@@@@@@@@                                           |
[128, 256)            11 |@@@@                                                |
[256, 512)            14 |@@@@@                                               |
[512, 1K)             66 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[1K, 2K)              12 |@@@@@                                               |
[2K, 4K)               4 |@                                                   |

@per_proc[kworker/3:0]: 
[2, 4)                10 |@@                                                  |
[4, 8)               209 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               58 |@@@@@@@@@@@@@@                                      |
[16, 32)              34 |@@@@@@@@                                            |
[32, 64)              12 |@@                                                  |
[64, 128)              6 |@                                                   |
[128, 256)             1 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               2 |                                                    |

@per_proc[sleep]: 
[2, 4)                43 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[4, 8)                58 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[8, 16)                7 |@@@@                                                |
[16, 32)               4 |@@                                                  |
[32, 64)               5 |@@@                                                 |
[64, 128)              3 |@                                                   |
[128, 256)            13 |@@@@@@@@                                            |
[256, 512)            56 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[512, 1K)             81 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[1K, 2K)              28 |@@@@@@@@@@@@@@@@@                                   |
[2K, 4K)              31 |@@@@@@@@@@@@@@@@@@@                                 |
[4K, 8K)               8 |@@@@@                                               |
[8K, 16K)              1 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[gmain]: 
[2, 4)                25 |@@@@@                                               |
[4, 8)               234 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               34 |@@@@@@@                                             |
[16, 32)              20 |@@@@                                                |
[32, 64)              12 |@@                                                  |
[64, 128)              4 |                                                    |
[128, 256)             9 |@@                                                  |
[256, 512)             7 |@                                                   |
[512, 1K)             21 |@@@@                                                |
[1K, 2K)               1 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |                                                    |

@per_proc[kworker/6:2]: 
[2, 4)                10 |@@                                                  |
[4, 8)               238 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               56 |@@@@@@@@@@@@                                        |
[16, 32)              45 |@@@@@@@@@                                           |
[32, 64)              17 |@@@                                                 |
[64, 128)              5 |@                                                   |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               1 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               2 |                                                    |
[8K, 16K)              1 |                                                    |
[16K, 32K)             4 |                                                    |

@per_proc[cpuUsage.sh]: 
[1]                    4 |@                                                   |
[2, 4)                86 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[4, 8)               117 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                8 |@@@                                                 |
[16, 32)               4 |@                                                   |
[32, 64)               9 |@@@@                                                |
[64, 128)              8 |@@@                                                 |
[128, 256)            29 |@@@@@@@@@@@@                                        |
[256, 512)            24 |@@@@@@@@@@                                          |
[512, 1K)             29 |@@@@@@@@@@@@                                        |
[1K, 2K)              25 |@@@@@@@@@@@                                         |
[2K, 4K)              40 |@@@@@@@@@@@@@@@@@                                   |
[4K, 8K)               1 |                                                    |

@per_proc[kworker/1:0]: 
[2, 4)                 4 |                                                    |
[4, 8)               241 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               66 |@@@@@@@@@@@@@@                                      |
[16, 32)              61 |@@@@@@@@@@@@@                                       |
[32, 64)              13 |@@                                                  |
[64, 128)              3 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              2 |                                                    |

@per_proc[kworker/4:1]: 
[2, 4)                11 |@@                                                  |
[4, 8)               281 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               73 |@@@@@@@@@@@@@                                       |
[16, 32)              35 |@@@@@@                                              |
[32, 64)              17 |@@@                                                 |
[64, 128)              5 |                                                    |
[128, 256)             2 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              2 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |                                                    |

@per_proc[dbus-daemon]: 
[2, 4)                 4 |@                                                   |
[4, 8)               180 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                8 |@@                                                  |
[16, 32)              38 |@@@@@@@@@@                                          |
[32, 64)             123 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[64, 128)             30 |@@@@@@@@                                            |
[128, 256)            21 |@@@@@@                                              |
[256, 512)            11 |@@@                                                 |
[512, 1K)             13 |@@@                                                 |
[1K, 2K)              18 |@@@@@                                               |
[2K, 4K)               4 |@                                                   |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[kworker/u32:1]: 
[2, 4)                46 |@@@@@@@@                                            |
[4, 8)               273 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               89 |@@@@@@@@@@@@@@@@                                    |
[16, 32)              67 |@@@@@@@@@@@@                                        |
[32, 64)              15 |@@                                                  |
[64, 128)             10 |@                                                   |
[128, 256)             2 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[z_null_int]: 
[1]                    1 |                                                    |
[2, 4)               136 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)               357 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               15 |@@                                                  |
[16, 32)               9 |@                                                   |
[32, 64)               1 |                                                    |
[64, 128)              4 |                                                    |

@per_proc[libuv-worker]: 
[1]                   97 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[2, 4)               108 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               105 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  |
[8, 16)               21 |@@@@@@@@@@                                          |
[16, 32)              41 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)              55 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[64, 128)             40 |@@@@@@@@@@@@@@@@@@@                                 |
[128, 256)            35 |@@@@@@@@@@@@@@@@                                    |
[256, 512)            23 |@@@@@@@@@@@                                         |
[512, 1K)             12 |@@@@@                                               |
[1K, 2K)               4 |@                                                   |
[2K, 4K)              17 |@@@@@@@@                                            |
[4K, 8K)               2 |                                                    |

@per_proc[kworker/u33:0]: 
[1]                    1 |                                                    |
[2, 4)                65 |@@@@@@@@@@@@                                        |
[4, 8)               272 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              124 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)              91 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)              16 |@@@                                                 |
[64, 128)             20 |@@@                                                 |
[128, 256)             2 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[ksoftirqd/2]: 
[2, 4)               140 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[4, 8)               259 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              176 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[16, 32)              37 |@@@@@@@                                             |
[32, 64)              21 |@@@@                                                |
[64, 128)              9 |@                                                   |
[128, 256)             7 |@                                                   |
[256, 512)             1 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               2 |                                                    |

@per_proc[ksoftirqd/6]: 
[2, 4)               108 |@@@@@@@@@@@@@@@                                     |
[4, 8)               372 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              179 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)              33 |@@@@                                                |
[32, 64)              11 |@                                                   |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[ksoftirqd/3]: 
[2, 4)               132 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)               345 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              149 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)              26 |@@@                                                 |
[32, 64)              36 |@@@@@                                               |
[64, 128)             29 |@@@@                                                |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[ksoftirqd/1]: 
[2, 4)               151 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)               403 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              232 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[16, 32)              47 |@@@@@@                                              |
[32, 64)              18 |@@                                                  |
[64, 128)              1 |                                                    |

@per_proc[tracker-extract]: 
[1]                   22 |@@@                                                 |
[2, 4)                18 |@@@                                                 |
[4, 8)                26 |@@@@                                                |
[8, 16)               44 |@@@@@@@                                             |
[16, 32)             302 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)             220 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[64, 128)             34 |@@@@@                                               |
[128, 256)            44 |@@@@@@@                                             |
[256, 512)            22 |@@@                                                 |
[512, 1K)            108 |@@@@@@@@@@@@@@@@@@                                  |
[1K, 2K)              35 |@@@@@@                                              |
[2K, 4K)               9 |@                                                   |

@per_proc[kworker/u32:3]: 
[1]                    1 |                                                    |
[2, 4)                46 |@@@@                                                |
[4, 8)               533 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              204 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)              63 |@@@@@@                                              |
[32, 64)              19 |@                                                   |
[64, 128)             11 |@                                                   |
[128, 256)             5 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              2 |                                                    |
[1K, 2K)               3 |                                                    |
[2K, 4K)               1 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[chrome]: 
[2, 4)                58 |@@@@                                                |
[4, 8)               642 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               81 |@@@@@@                                              |
[16, 32)              88 |@@@@@@@                                             |
[32, 64)              22 |@                                                   |
[64, 128)              9 |                                                    |
[128, 256)             4 |                                                    |
[256, 512)             5 |                                                    |
[512, 1K)             13 |@                                                   |
[1K, 2K)               6 |                                                    |
[2K, 4K)               6 |                                                    |
[4K, 8K)               2 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[KMS thread]: 
[2, 4)                13 |@                                                   |
[4, 8)               357 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[8, 16)              550 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)              91 |@@@@@@@@                                            |
[32, 64)              13 |@                                                   |
[64, 128)              4 |                                                    |
[128, 256)             4 |                                                    |
[256, 512)             6 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |
[32K, 64K)             6 |                                                    |

@per_proc[kworker/u32:5]: 
[2, 4)                64 |@@@@@                                               |
[4, 8)               664 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              206 |@@@@@@@@@@@@@@@@                                    |
[16, 32)             100 |@@@@@@@                                             |
[32, 64)              28 |@@                                                  |
[64, 128)             18 |@                                                   |
[128, 256)             2 |                                                    |
[256, 512)             2 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               4 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[ksoftirqd/7]: 
[1]                    4 |                                                    |
[2, 4)               624 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               300 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[8, 16)              134 |@@@@@@@@@@@                                         |
[16, 32)              31 |@@                                                  |
[32, 64)              10 |                                                    |
[64, 128)              7 |                                                    |
[128, 256)             2 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              3 |                                                    |
[1K, 2K)               1 |                                                    |
[2K, 4K)               1 |                                                    |
[4K, 8K)               2 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             2 |                                                    |
[32K, 64K)             1 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@per_proc[ksoftirqd/5]: 
[1]                    1 |                                                    |
[2, 4)               266 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[4, 8)               483 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              379 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[16, 32)              28 |@@@                                                 |
[32, 64)              15 |@                                                   |
[64, 128)              0 |                                                    |
[128, 256)             2 |                                                    |

@per_proc[ThreadPoolForeg]: 
[1]                  141 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[2, 4)               142 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)               278 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               59 |@@@@@@@@@@@                                         |
[16, 32)              83 |@@@@@@@@@@@@@@@                                     |
[32, 64)              77 |@@@@@@@@@@@@@@                                      |
[64, 128)             42 |@@@@@@@                                             |
[128, 256)            37 |@@@@@@                                              |
[256, 512)            38 |@@@@@@@                                             |
[512, 1K)             84 |@@@@@@@@@@@@@@@                                     |
[1K, 2K)              74 |@@@@@@@@@@@@@                                       |
[2K, 4K)             128 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[4K, 8K)              37 |@@@@@@                                              |
[8K, 16K)              3 |                                                    |

@per_proc[kworker/u33:2]: 
[2, 4)                79 |@@@@@@@@@                                           |
[4, 8)               387 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[8, 16)              301 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[16, 32)             432 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              23 |@@                                                  |
[64, 128)             13 |@                                                   |
[128, 256)             2 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[z_wr_iss]: 
[1]                   11 |@                                                   |
[2, 4)               225 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[4, 8)               483 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               98 |@@@@@@@@@@                                          |
[16, 32)              59 |@@@@@@                                              |
[32, 64)              34 |@@@                                                 |
[64, 128)             50 |@@@@@                                               |
[128, 256)           102 |@@@@@@@@@@                                          |
[256, 512)            67 |@@@@@@@                                             |
[512, 1K)             25 |@@                                                  |
[1K, 2K)              26 |@@                                                  |
[2K, 4K)              33 |@@@                                                 |
[4K, 8K)              26 |@@                                                  |
[8K, 16K)             15 |@                                                   |
[16K, 32K)             2 |                                                    |

@per_proc[pool-tracker-mi]: 
[1]                   18 |@@                                                  |
[2, 4)                13 |@                                                   |
[4, 8)                20 |@@                                                  |
[8, 16)               35 |@@@@                                                |
[16, 32)             334 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[32, 64)             106 |@@@@@@@@@@@@@                                       |
[64, 128)             73 |@@@@@@@@@                                           |
[128, 256)            93 |@@@@@@@@@@@                                         |
[256, 512)            96 |@@@@@@@@@@@@                                        |
[512, 1K)            416 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[1K, 2K)              82 |@@@@@@@@@@                                          |
[2K, 4K)              17 |@@                                                  |

@per_proc[z_wr_int_0]: 
[1]                   26 |@@                                                  |
[2, 4)               381 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[4, 8)               603 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               90 |@@@@@@@                                             |
[16, 32)              69 |@@@@@                                               |
[32, 64)              92 |@@@@@@@                                             |
[64, 128)             40 |@@@                                                 |
[128, 256)            35 |@@@                                                 |
[256, 512)            20 |@                                                   |
[512, 1K)             28 |@@                                                  |
[1K, 2K)              12 |@                                                   |
[2K, 4K)               4 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[z_wr_int_1]: 
[1]                   26 |@@                                                  |
[2, 4)               396 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[4, 8)               577 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               73 |@@@@@@                                              |
[16, 32)              85 |@@@@@@@                                             |
[32, 64)              79 |@@@@@@@                                             |
[64, 128)             55 |@@@@                                                |
[128, 256)            45 |@@@@                                                |
[256, 512)            27 |@@                                                  |
[512, 1K)             10 |                                                    |
[1K, 2K)              20 |@                                                   |
[2K, 4K)               9 |                                                    |
[4K, 8K)               4 |                                                    |

@per_proc[Chrome_IOThread]: 
[2, 4)               110 |@@@@@@@@@@@@                                        |
[4, 8)               446 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               27 |@@@                                                 |
[16, 32)              85 |@@@@@@@@@                                           |
[32, 64)             246 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[64, 128)            187 |@@@@@@@@@@@@@@@@@@@@@                               |
[128, 256)           133 |@@@@@@@@@@@@@@@                                     |
[256, 512)            90 |@@@@@@@@@@                                          |
[512, 1K)             47 |@@@@@                                               |
[1K, 2K)              43 |@@@@@                                               |
[2K, 4K)              60 |@@@@@@                                              |
[4K, 8K)               8 |                                                    |

@per_proc[bpftrace]: 
[2, 4)               470 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[4, 8)               703 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              101 |@@@@@@@                                             |
[16, 32)             117 |@@@@@@@@                                            |
[32, 64)              38 |@@                                                  |
[64, 128)             17 |@                                                   |
[128, 256)            32 |@@                                                  |
[256, 512)            44 |@@@                                                 |
[512, 1K)             42 |@@@                                                 |
[1K, 2K)              52 |@@@                                                 |
[2K, 4K)              51 |@@@                                                 |
[4K, 8K)              13 |                                                    |
[8K, 16K)              2 |                                                    |

@per_proc[kworker/u33:1]: 
[2, 4)               101 |@@@@@@@@@@@                                         |
[4, 8)               452 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   |
[8, 16)              444 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[16, 32)             475 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)             109 |@@@@@@@@@@@                                         |
[64, 128)             88 |@@@@@@@@@                                           |
[128, 256)            11 |@                                                   |
[256, 512)             2 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[kworker/0:0]: 
[2, 4)                 3 |                                                    |
[4, 8)               866 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ |
