@runq_delay_us: 
[1]                   66 |@@@                                                 |
[8, 16)               10 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)              11 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |@@                                                  |
[32K, 64K)             1 |@@                                                  |

@per_proc[kworker/6:1H]: 
[2, 4)                13 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[4, 8)                28 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                5 |@@@@@@@@@                                           |
[16, 32)               1 |@                                                   |

@per_proc[kworker/5:1H]: 
[2, 4)                22 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[4, 8)                28 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                2 |@@@                                                 |
[16, 32)               2 |@@@                                                 |

@per_proc[systemd-oomd]: 
[4, 8)                31 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               11 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)              11 |@@@@@@@@@@@@@@@@@@                                  |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |@                                                   |

@per_proc[spl_dynamic_tas]: 
[1]                    4 |@@@@@@@@@                                           |
[2, 4)                23 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                19 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[8, 16)                1 |@@                                                  |
[16, 32)               3 |@@@@@@                                              |
[32, 64)               2 |@@@@                                                |
[64, 128)              2 |@@@@                                                |
[128, 256)             1 |@@                                                  |

@per_proc[txg_quiesce]: 
[1]                    6 |@@@@@@@@@@@@@@                                      |
[2, 4)                21 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 8 |@@@@@@@@@@@@@@@@@@@                                 |
[8, 16)                1 |@@                                                  |
[16, 32)               1 |@@                                                  |
[32, 64)               0 |                                                    |
[64, 128)              9 |@@@@@@@@@@@@@@@@@@@@@@                              |
[128, 256)             1 |@@                                                  |
[256, 512)             6 |@@@@@@@@@@@@@@                                      |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |@@                                                  |
[16K, 32K)             2 |@@@@                                                |

@per_proc[HangWatcher]: 
[2, 4)                 8 |@@@@@@@@@@@                                         |
[4, 8)                35 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                6 |@@@@@@@@                                            |
[16, 32)               3 |@@@@                                                |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              2 |@@                                                  |
[1K, 2K)               1 |@                                                   |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              2 |@@                                                  |

@per_proc[z_metaslab]: 
[4, 8)                 6 |@@@@@@@@@@@                                         |
[8, 16)                1 |@                                                   |
[16, 32)               2 |@@@                                                 |
[32, 64)              22 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[64, 128)             27 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[vdev_autotrim]: 
[1]                    7 |@@@@@@@@@@@@                                        |
[2, 4)                29 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                10 |@@@@@@@@@@@@@@@@@                                   |
[8, 16)               12 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)               0 |                                                    |
[32, 64)               3 |@@@@@                                               |

@per_proc[l2arc_feed]: 
[2, 4)                 2 |@@                                                  |
[4, 8)                45 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                5 |@@@@@                                               |
[16, 32)              14 |@@@@@@@@@@@@@@@@                                    |
[32, 64)               2 |@@                                                  |

@per_proc[tr]: 
[1]                    1 |@@                                                  |
[2, 4)                 6 |@@@@@@@@@@@@@@                                      |
[4, 8)                22 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               1 |@@                                                  |
[64, 128)              0 |                                                    |
[128, 256)             1 |@@                                                  |
[256, 512)            16 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[512, 1K)             13 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[1K, 2K)               4 |@@@@@@@@@                                           |
[2K, 4K)               5 |@@@@@@@@@@@                                         |

@per_proc[arc_evict]: 
[4, 8)                57 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                6 |@@@@@                                               |
[16, 32)               5 |@@@@                                                |
[32, 64)               1 |                                                    |

@per_proc[gvfs-afc-volume]: 
[2, 4)                 9 |@@@@@@@@@@                                          |
[4, 8)                43 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                9 |@@@@@@@@@@                                          |
[16, 32)               5 |@@@@@@                                              |
[32, 64)               2 |@@                                                  |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |@                                                   |

@per_proc[dbuf_evict]: 
[2, 4)                 4 |@@@@                                                |
[4, 8)                52 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                4 |@@@@                                                |
[16, 32)               8 |@@@@@@@@                                            |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |@                                                   |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |@                                                   |

@per_proc[arc_reap]: 
[2, 4)                 1 |@                                                   |
[4, 8)                39 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                7 |@@@@@@@@@                                           |
[16, 32)              10 |@@@@@@@@@@@@@                                       |
[32, 64)               4 |@@@@@                                               |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              9 |@@@@@@@@@@@@                                        |

@per_proc[thermald]: 
[4, 8)                43 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               19 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)               3 |@@@                                                 |
[32, 64)               3 |@@@                                                 |
[64, 128)              1 |@                                                   |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@                                                   |

@per_proc[ThreadPoolSingl]: 
[1]                   19 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[2, 4)                22 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                12 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[8, 16)                5 |@@@@@@@@@@@                                         |
[16, 32)               5 |@@@@@@@@@@@                                         |
[32, 64)               9 |@@@@@@@@@@@@@@@@@@@@@                               |
[64, 128)              2 |@@@@                                                |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |@@                                                  |
[2K, 4K)               2 |@@@@                                                |

@per_proc[rs:main Q:Reg]: 
[1]                    1 |@                                                   |
[2, 4)                 3 |@@@@                                                |
[4, 8)                16 |@@@@@@@@@@@@@@@@@@@@@@                              |
[8, 16)               37 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               0 |                                                    |
[32, 64)               3 |@@@@                                                |
[64, 128)              9 |@@@@@@@@@@@@                                        |
[128, 256)             8 |@@@@@@@@@@@                                         |
[256, 512)             1 |@                                                   |

@per_proc[gnome-shell]: 
[1]                    2 |@@                                                  |
[2, 4)                 8 |@@@@@@@@@@                                          |
[4, 8)                39 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                6 |@@@@@@@@                                            |
[16, 32)              18 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[32, 64)               8 |@@@@@@@@@@                                          |
[64, 128)              0 |                                                    |
[128, 256)             7 |@@@@@@@@@                                           |
[256, 512)             1 |@                                                   |
[512, 1K)              3 |@@@@                                                |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             2 |@@                                                  |

@per_proc[migration/3]: 
[4, 8)                86 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               10 |@@@@@@                                              |
[16, 32)               1 |                                                    |

@per_proc[migration/2]: 
[4, 8)                91 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                6 |@@@                                                 |
[16, 32)               2 |@                                                   |

@per_proc[iio-sensor-prox]: 
[4, 8)                80 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               14 |@@@@@@@@@                                           |
[16, 32)               4 |@@                                                  |
[32, 64)               0 |                                                    |
[64, 128)              1 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[hwrng]: 
[2, 4)                73 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                26 |@@@@@@@@@@@@@@@@@@                                  |
[8, 16)                5 |@@@                                                 |
[16, 32)               4 |@@                                                  |
[32, 64)               0 |                                                    |
[64, 128)              1 |                                                    |

@per_proc[pool-spawner]: 
[1]                    3 |@@                                                  |
[2, 4)                 4 |@@@                                                 |
[4, 8)                18 |@@@@@@@@@@@@@@@                                     |
[8, 16)                1 |                                                    |
[16, 32)               2 |@                                                   |
[32, 64)               3 |@@                                                  |
[64, 128)              6 |@@@@@                                               |
[128, 256)             8 |@@@@@@                                              |
[256, 512)             9 |@@@@@@@                                             |
[512, 1K)             61 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[1K, 2K)               6 |@@@@@                                               |
[2K, 4K)               1 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |                                                    |

@per_proc[gsd-sharing]: 
[1]                   45 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                44 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  |
[4, 8)                17 |@@@@@@@@@@@@@@@@@@@                                 |
[8, 16)                1 |@                                                   |
[16, 32)               3 |@@@                                                 |
[32, 64)               5 |@@@@@                                               |
[64, 128)              5 |@@@@@                                               |
[128, 256)             3 |@@@                                                 |
[256, 512)             2 |@@                                                  |
[512, 1K)              1 |@                                                   |
[1K, 2K)               1 |@                                                   |

@per_proc[in:imuxsock]: 
[2, 4)                22 |@@@@@@@@@@@@@@@@                                    |
[4, 8)                70 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                3 |@@                                                  |
[16, 32)               2 |@                                                   |
[32, 64)               0 |                                                    |
[64, 128)             28 |@@@@@@@@@@@@@@@@@@@@                                |
[128, 256)            10 |@@@@@@@                                             |

@per_proc[memcached]: 
[2, 4)                26 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)                71 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               16 |@@@@@@@@@@@                                         |
[16, 32)              19 |@@@@@@@@@@@@@                                       |
[32, 64)               1 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |                                                    |
[2K, 4K)               1 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             2 |@                                                   |

@per_proc[mmp]: 
[2, 4)                 4 |@                                                   |
[4, 8)               123 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                8 |@@@                                                 |
[16, 32)               3 |@                                                   |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |                                                    |

@per_proc[kcompactd0]: 
[2, 4)                 7 |@@@                                                 |
[4, 8)                98 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               14 |@@@@@@@                                             |
[16, 32)              15 |@@@@@@@                                             |
[32, 64)               4 |@@                                                  |
[64, 128)              1 |                                                    |

@per_proc[migration/0]: 
[2, 4)                 1 |                                                    |
[4, 8)               131 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                9 |@@@                                                 |
[16, 32)               2 |                                                    |

@per_proc[migration/1]: 
[2, 4)                 1 |                                                    |
[4, 8)               133 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                9 |@@@                                                 |
[16, 32)               2 |                                                    |

@per_proc[mc-lrumaint]: 
[2, 4)                28 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)                82 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               16 |@@@@@@@@@@                                          |
[16, 32)              10 |@@@@@@                                              |
[32, 64)               4 |@@                                                  |
[64, 128)              0 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               2 |@                                                   |
[2K, 4K)               1 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[systemd-journal]: 
[4, 8)                23 |@@@@@@@@@@                                          |
[8, 16)               12 |@@@@@                                               |
[16, 32)             114 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)               2 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             2 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[migration/5]: 
[2, 4)                 2 |                                                    |
[4, 8)               146 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                9 |@@@                                                 |

@per_proc[NetworkManager]: 
[1]                   30 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[2, 4)                23 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[4, 8)                33 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                6 |@@@@@@@@@                                           |
[16, 32)              20 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[32, 64)               8 |@@@@@@@@@@@@                                        |
[64, 128)             15 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[128, 256)            14 |@@@@@@@@@@@@@@@@@@@@@@                              |
[256, 512)             5 |@@@@@@@                                             |
[512, 1K)              3 |@@@@                                                |
[1K, 2K)               2 |@@@                                                 |

@per_proc[awk]: 
[2, 4)                16 |@@@@@@@@@@                                          |
[4, 8)                 1 |                                                    |
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             3 |@                                                   |
[256, 512)             3 |@                                                   |
[512, 1K)             22 |@@@@@@@@@@@@@@                                      |
[1K, 2K)              34 |@@@@@@@@@@@@@@@@@@@@@@                              |
[2K, 4K)              80 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4K, 8K)               2 |@                                                   |

@per_proc[Chrome_IOThread]: 
[2, 4)                49 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   |
[4, 8)                52 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                2 |@@                                                  |
[16, 32)               6 |@@@@@@                                              |
[32, 64)               9 |@@@@@@@@@                                           |
[64, 128)              5 |@@@@@                                               |
[128, 256)            12 |@@@@@@@@@@@@                                        |
[256, 512)             7 |@@@@@@@                                             |
[512, 1K)              7 |@@@@@@@                                             |
[1K, 2K)               4 |@@@@                                                |
[2K, 4K)               8 |@@@@@@@@                                            |
[4K, 8K)               2 |@@                                                  |

@per_proc[JS Helper]: 
[1]                   54 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                31 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[4, 8)                40 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[8, 16)                6 |@@@@@                                               |
[16, 32)               8 |@@@@@@@                                             |
[32, 64)               3 |@@                                                  |
[64, 128)              7 |@@@@@@                                              |
[128, 256)             6 |@@@@@                                               |
[256, 512)             4 |@@@                                                 |
[512, 1K)              5 |@@@@                                                |

@per_proc[migration/7]: 
[4, 8)               157 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                9 |@@                                                  |
[16, 32)               1 |                                                    |
[32, 64)               1 |                                                    |

@per_proc[SPARQL endpoint]: 
[1]                    1 |                                                    |
[2, 4)                 0 |                                                    |
[4, 8)                 1 |                                                    |
[8, 16)               11 |@@@@@@                                              |
[16, 32)               8 |@@@@                                                |
[32, 64)              93 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64, 128)             34 |@@@@@@@@@@@@@@@@@@@                                 |
[128, 256)             5 |@@                                                  |
[256, 512)            14 |@@@@@@@                                             |
[512, 1K)             10 |@@@@@                                               |
[1K, 2K)               1 |                                                    |

@per_proc[ThreadPoolServi]: 
[2, 4)                15 |@@@@@@@@@@@@@@@@@@@@@                               |
[4, 8)                15 |@@@@@@@@@@@@@@@@@@@@@                               |
[8, 16)               25 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[16, 32)              36 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)               6 |@@@@@@@@                                            |
[64, 128)             15 |@@@@@@@@@@@@@@@@@@@@@                               |
[128, 256)            13 |@@@@@@@@@@@@@@@@@@                                  |
[256, 512)            22 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[512, 1K)             20 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[1K, 2K)               8 |@@@@@@@@@@@                                         |
[2K, 4K)               3 |@@@@                                                |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             6 |@@@@@@@@                                            |

@per_proc[migration/6]: 
[2, 4)                 1 |                                                    |
[4, 8)               175 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               10 |@@                                                  |
[16, 32)               2 |                                                    |

@per_proc[wpa_supplicant]: 
[2, 4)                23 |@@@@@@@@                                            |
[4, 8)               145 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               13 |@@@@                                                |
[16, 32)              19 |@@@@@@                                              |
[32, 64)               3 |@                                                   |
[64, 128)              3 |@                                                   |
[128, 256)             4 |@                                                   |
[256, 512)             1 |                                                    |

@per_proc[dp_sync_taskq]: 
[1]                    1 |                                                    |
[2, 4)                 2 |@                                                   |
[4, 8)                59 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               30 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)              12 |@@@@@@@@@@                                          |
[32, 64)              11 |@@@@@@@@@                                           |
[64, 128)             15 |@@@@@@@@@@@@@                                       |
[128, 256)            15 |@@@@@@@@@@@@@                                       |
[256, 512)            28 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[512, 1K)             13 |@@@@@@@@@@@                                         |
[1K, 2K)               8 |@@@@@@@                                             |
[2K, 4K)               9 |@@@@@@@                                             |
[4K, 8K)               1 |                                                    |
[8K, 16K)              2 |@                                                   |
[16K, 32K)             6 |@@@@@                                               |

@per_proc[migration/4]: 
[2, 4)                 1 |                                                    |
[4, 8)               206 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               12 |@@@                                                 |

@per_proc[z_flush_int]: 
[2, 4)                 7 |@@                                                  |
[4, 8)               135 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               46 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)              18 |@@@@@@                                              |
[32, 64)               4 |@                                                   |
[64, 128)              1 |                                                    |
[128, 256)             8 |@@@                                                 |
[256, 512)             8 |@@@                                                 |
[512, 1K)             25 |@@@@@@@@@                                           |
[1K, 2K)               3 |@                                                   |

@per_proc[ksoftirqd/5]: 
[2, 4)                70 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[4, 8)               142 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               35 |@@@@@@@@@@@@                                        |
[16, 32)              12 |@@@@                                                |
[32, 64)               9 |@@@                                                 |

@per_proc[txg_sync]: 
[1]                   39 |@@@@@@@@@@@@@@@@@@@                                 |
[2, 4)               106 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                71 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[8, 16)               28 |@@@@@@@@@@@@@                                       |
[16, 32)               8 |@@@                                                 |
[32, 64)               6 |@@                                                  |
[64, 128)              1 |                                                    |
[128, 256)             8 |@@@                                                 |
[256, 512)             4 |@                                                   |
[512, 1K)              2 |                                                    |
[1K, 2K)               2 |                                                    |

@per_proc[kworker/6:2]: 
[2, 4)                 6 |@                                                   |
[4, 8)               180 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               56 |@@@@@@@@@@@@@@@@                                    |
[16, 32)              34 |@@@@@@@@@                                           |
[32, 64)              15 |@@@@                                                |
[64, 128)              1 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[ksoftirqd/4]: 
[2, 4)                86 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[4, 8)               153 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               56 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)              19 |@@@@@@                                              |
[32, 64)               3 |@                                                   |

@per_proc[pool-tracker-ex]: 
[1]                   10 |@@@@                                                |
[2, 4)                 1 |                                                    |
[4, 8)                19 |@@@@@@@                                             |
[8, 16)                8 |@@@                                                 |
[16, 32)             126 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              31 |@@@@@@@@@@@@                                        |
[64, 128)             10 |@@@@                                                |
[128, 256)            11 |@@@@                                                |
[256, 512)            17 |@@@@@@@                                             |
[512, 1K)             79 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[1K, 2K)               7 |@@                                                  |
[2K, 4K)               1 |                                                    |

@per_proc[kworker/2:0]: 
[2, 4)                 9 |@@                                                  |
[4, 8)               194 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               50 |@@@@@@@@@@@@@                                       |
[16, 32)              57 |@@@@@@@@@@@@@@@                                     |
[32, 64)              16 |@@@@                                                |
[64, 128)              2 |                                                    |
[128, 256)             2 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[sleep]: 
[2, 4)                46 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)                61 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[8, 16)                3 |@                                                   |
[16, 32)               3 |@                                                   |
[32, 64)               7 |@@@@                                                |
[64, 128)              7 |@@@@                                                |
[128, 256)             7 |@@@@                                                |
[256, 512)            57 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[512, 1K)             90 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[1K, 2K)              22 |@@@@@@@@@@@@                                        |
[2K, 4K)              25 |@@@@@@@@@@@@@@                                      |
[4K, 8K)              10 |@@@@@                                               |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[kworker/3:0]: 
[2, 4)                 9 |@@                                                  |
[4, 8)               208 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               51 |@@@@@@@@@@@@                                        |
[16, 32)              54 |@@@@@@@@@@@@@                                       |
[32, 64)              10 |@@                                                  |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               4 |@                                                   |
[8K, 16K)              4 |@                                                   |
