@runq_delay_us: 
[1]                   33 |@                                                   |
[4, 8)                37 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[8, 16)               18 |@@@@@@@@@@@@                                        |
[16, 32)              25 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)              11 |@@@@@@@                                             |
[64, 128)             13 |@@@@@@@@                                            |
[128, 256)            20 |@@@@@@@@@@@@@                                       |
[256, 512)            34 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[512, 1K)             76 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[1K, 2K)              12 |@@@@@@@@                                            |
[2K, 4K)               3 |@@                                                  |
[4K, 8K)               1 |                                                    |

@per_proc[kworker/5:2]: 
[2, 4)                29 |@@@@@@@@                                            |
[4, 8)               178 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               55 |@@@@@@@@@@@@@@@@                                    |
[16, 32)              33 |@@@@@@@@@                                           |
[32, 64)              16 |@@@@                                                |
[64, 128)              1 |                                                    |
[128, 256)             5 |@                                                   |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[txg_sync]: 
[1]                   36 |@@@@@@@@@@@                                         |
[2, 4)               163 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                62 |@@@@@@@@@@@@@@@@@@@                                 |
[8, 16)               31 |@@@@@@@@@                                           |
[16, 32)              11 |@@@                                                 |
[32, 64)               6 |@                                                   |
[64, 128)              1 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             9 |@@                                                  |
[512, 1K)              1 |                                                    |

@per_proc[kworker/3:0]: 
[2, 4)                 9 |@@                                                  |
[4, 8)               183 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               49 |@@@@@@@@@@@@@                                       |
[16, 32)              67 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)              22 |@@@@@@                                              |
[64, 128)              1 |                                                    |

@per_proc[kworker/2:1H]: 
[2, 4)               133 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[4, 8)               186 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               10 |@@                                                  |
[16, 32)               2 |                                                    |

@per_proc[sleep]: 
[2, 4)                36 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[4, 8)                68 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                3 |@@                                                  |
[16, 32)               3 |@@                                                  |
[32, 64)               4 |@@@                                                 |
[64, 128)              6 |@@@@                                                |
[128, 256)            19 |@@@@@@@@@@@@@@                                      |
[256, 512)            54 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[512, 1K)             65 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   |
[1K, 2K)              27 |@@@@@@@@@@@@@@@@@@@@                                |
[2K, 4K)              43 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[4K, 8K)               8 |@@@@@@                                              |
[8K, 16K)              2 |@                                                   |
[16K, 32K)             1 |                                                    |

@per_proc[cpuUsage.sh]: 
[1]                    1 |                                                    |
[2, 4)                73 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[4, 8)                82 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                8 |@@@@@                                               |
[16, 32)               3 |@                                                   |
[32, 64)               8 |@@@@@                                               |
[64, 128)              2 |@                                                   |
[128, 256)            33 |@@@@@@@@@@@@@@@@@@@@                                |
[256, 512)            22 |@@@@@@@@@@@@@                                       |
[512, 1K)             37 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[1K, 2K)              35 |@@@@@@@@@@@@@@@@@@@@@@                              |
[2K, 4K)              40 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[4K, 8K)               2 |@                                                   |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |
[32K, 64K)             2 |@                                                   |

@per_proc[gmain]: 
[2, 4)                16 |@@@                                                 |
[4, 8)               213 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               51 |@@@@@@@@@@@@                                        |
[16, 32)              28 |@@@@@@                                              |
[32, 64)              13 |@@@                                                 |
[64, 128)              5 |@                                                   |
[128, 256)            11 |@@                                                  |
[256, 512)            10 |@@                                                  |
[512, 1K)             16 |@@@                                                 |
[1K, 2K)               6 |@                                                   |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             2 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[kworker/3:0H]: 
[2, 4)               155 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[4, 8)               219 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               11 |@@                                                  |
[16, 32)               7 |@                                                   |
[32, 64)               0 |                                                    |
[64, 128)              1 |                                                    |

@per_proc[kworker/4:1H]: 
[2, 4)               128 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[4, 8)               260 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               21 |@@@@                                                |
[16, 32)              11 |@@                                                  |
[32, 64)               2 |                                                    |
[64, 128)              1 |                                                    |

@per_proc[kworker/5:1H]: 
[2, 4)               171 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[4, 8)               258 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                5 |@                                                   |
[16, 32)               2 |                                                    |
[32, 64)               1 |                                                    |

@per_proc[libuv-worker]: 
[1]                   56 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[2, 4)               101 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                89 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[8, 16)               15 |@@@@@@@                                             |
[16, 32)              38 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)              31 |@@@@@@@@@@@@@@@                                     |
[64, 128)             38 |@@@@@@@@@@@@@@@@@@@                                 |
[128, 256)            36 |@@@@@@@@@@@@@@@@@@                                  |
[256, 512)             6 |@@@                                                 |
[512, 1K)              8 |@@@@                                                |
[1K, 2K)               4 |@@                                                  |
[2K, 4K)              14 |@@@@@@@                                             |
[4K, 8K)               1 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[kworker/7:1H]: 
[2, 4)               132 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[4, 8)               287 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               19 |@@@                                                 |
[16, 32)               6 |@                                                   |
[32, 64)               0 |                                                    |
[64, 128)              1 |                                                    |

@per_proc[kworker/1:0]: 
[2, 4)                11 |@                                                   |
[4, 8)               305 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               67 |@@@@@@@@@@@                                         |
[16, 32)              46 |@@@@@@@                                             |
[32, 64)              18 |@@@                                                 |
[64, 128)              9 |@                                                   |
[128, 256)             2 |                                                    |
[256, 512)             1 |                                                    |

@per_proc[kworker/6:1H]: 
[2, 4)                99 |@@@@@@@@@@@@@@                                      |
[4, 8)               345 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               18 |@@                                                  |
[16, 32)               2 |                                                    |

@per_proc[gnome-shell]: 
[1]                    3 |                                                    |
[2, 4)                30 |@@@@@@@@@                                           |
[4, 8)               166 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               62 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)             139 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[32, 64)              28 |@@@@@@@@                                            |
[64, 128)             17 |@@@@@                                               |
[128, 256)             8 |@@                                                  |
[256, 512)             6 |@                                                   |
[512, 1K)              5 |@                                                   |
[1K, 2K)               4 |@                                                   |
[2K, 4K)               2 |                                                    |
[4K, 8K)               2 |                                                    |
[8K, 16K)              3 |                                                    |

@per_proc[kworker/1:1H]: 
[2, 4)               207 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[4, 8)               270 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                8 |@                                                   |
[16, 32)               0 |                                                    |
[32, 64)               1 |                                                    |

@per_proc[kworker/2:0]: 
[2, 4)                18 |@@@                                                 |
[4, 8)               306 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               74 |@@@@@@@@@@@@                                        |
[16, 32)              59 |@@@@@@@@@@                                          |
[32, 64)              19 |@@@                                                 |
[64, 128)              5 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              2 |                                                    |
[1K, 2K)               1 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             2 |                                                    |
[32K, 64K)             2 |                                                    |

@per_proc[ksoftirqd/2]: 
[2, 4)                 9 |@                                                   |
[4, 8)               431 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              107 |@@@@@@@@@@@@                                        |
[16, 32)              35 |@@@@                                                |
[32, 64)               6 |                                                    |
[64, 128)              3 |                                                    |

@per_proc[ThreadPoolForeg]: 
[1]                   82 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[2, 4)               102 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[4, 8)               111 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               49 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)              21 |@@@@@@@@@                                           |
[32, 64)              34 |@@@@@@@@@@@@@@@                                     |
[64, 128)             33 |@@@@@@@@@@@@@@@                                     |
[128, 256)            31 |@@@@@@@@@@@@@@                                      |
[256, 512)            27 |@@@@@@@@@@@@                                        |
[512, 1K)             34 |@@@@@@@@@@@@@@@                                     |
[1K, 2K)              24 |@@@@@@@@@@@                                         |
[2K, 4K)              36 |@@@@@@@@@@@@@@@@                                    |
[4K, 8K)              16 |@@@@@@@                                             |
[8K, 16K)              7 |@@@                                                 |

@per_proc[kworker/7:0]: 
[2, 4)                19 |@@                                                  |
[4, 8)               356 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              135 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)              52 |@@@@@@@                                             |
[32, 64)              25 |@@@                                                 |
[64, 128)             12 |@                                                   |
[128, 256)            28 |@@@@                                                |
[256, 512)             1 |                                                    |
[512, 1K)              3 |                                                    |

@per_proc[ksoftirqd/4]: 
[2, 4)               223 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[4, 8)               257 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              125 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)              38 |@@@@@@@                                             |
[32, 64)              21 |@@@@                                                |
[64, 128)              6 |@                                                   |
[128, 256)             1 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[kworker/u32:2]: 
[2, 4)                30 |@@@                                                 |
[4, 8)               432 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              174 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)              96 |@@@@@@@@@@@                                         |
[32, 64)              14 |@                                                   |
[64, 128)             28 |@@@                                                 |
[128, 256)             1 |                                                    |
[256, 512)             2 |                                                    |
[512, 1K)              2 |                                                    |
[1K, 2K)               3 |                                                    |

@per_proc[ksoftirqd/0]: 
[2, 4)               129 |@@@@@@@@@@@@@@@@@@@@                                |
[4, 8)               329 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              169 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)              89 |@@@@@@@@@@@@@@                                      |
[32, 64)              68 |@@@@@@@@@@                                          |
[64, 128)             57 |@@@@@@@@@                                           |
[128, 256)            37 |@@@@@                                               |
[256, 512)             2 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[kworker/u33:1]: 
[2, 4)                33 |@@@                                                 |
[4, 8)               148 |@@@@@@@@@@@@@@@@                                    |
[8, 16)              198 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)             473 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              44 |@@@@                                                |
[64, 128)              7 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |                                                    |

@per_proc[SPARQL endpoint]: 
[1]                   55 |@@@@@@@@@                                           |
[2, 4)                63 |@@@@@@@@@@@                                         |
[4, 8)                84 |@@@@@@@@@@@@@@@                                     |
[8, 16)               22 |@@@                                                 |
[16, 32)              64 |@@@@@@@@@@@                                         |
[32, 64)             291 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64, 128)             51 |@@@@@@@@@                                           |
[128, 256)            61 |@@@@@@@@@@                                          |
[256, 512)            60 |@@@@@@@@@@                                          |
[512, 1K)            119 |@@@@@@@@@@@@@@@@@@@@@                               |
[1K, 2K)              44 |@@@@@@@                                             |
[2K, 4K)              20 |@@@                                                 |
[4K, 8K)               5 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             1 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           1 |                                                    |

@per_proc[chrome]: 
[2, 4)                35 |@@                                                  |
[4, 8)               706 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               72 |@@@@@                                               |
[16, 32)              64 |@@@@                                                |
[32, 64)              19 |@                                                   |
[64, 128)              4 |                                                    |
[128, 256)             8 |                                                    |
[256, 512)             4 |                                                    |
[512, 1K)             16 |@                                                   |
[1K, 2K)              10 |                                                    |
[2K, 4K)              12 |                                                    |
[4K, 8K)               4 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             3 |                                                    |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |                                                    |

@per_proc[ksoftirqd/3]: 
[2, 4)                44 |@@@                                                 |
[4, 8)               737 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              211 |@@@@@@@@@@@@@@                                      |
[16, 32)              33 |@@                                                  |
[32, 64)               8 |                                                    |
[64, 128)              2 |                                                    |
[128, 256)             2 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             1 |                                                    |
[64K, 128K)            1 |                                                    |

@per_proc[kworker/u32:6]: 
[2, 4)                67 |@@@@@@                                              |
[4, 8)               580 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              191 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)             133 |@@@@@@@@@@@                                         |
[32, 64)              37 |@@@                                                 |
[64, 128)             30 |@@                                                  |
[128, 256)             6 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              2 |                                                    |
[1K, 2K)               8 |                                                    |
[2K, 4K)               1 |                                                    |

@per_proc[ksoftirqd/6]: 
[2, 4)               399 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               237 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[8, 16)              385 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  |
[16, 32)              21 |@@                                                  |
[32, 64)              11 |@                                                   |
[64, 128)              3 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               3 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             2 |                                                    |

@per_proc[ksoftirqd/7]: 
[1]                    2 |                                                    |
[2, 4)               428 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               241 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[8, 16)              421 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ |
[16, 32)              28 |@@@                                                 |
[32, 64)              17 |@@                                                  |
[64, 128)              2 |                                                    |
[128, 256)             2 |                                                    |
[256, 512)             3 |                                                    |
[512, 1K)              2 |                                                    |

@per_proc[kworker/u33:3]: 
[2, 4)                24 |@                                                   |
[4, 8)               142 |@@@@@@@@@                                           |
[8, 16)              276 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)             744 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              61 |@@@@                                                |
[64, 128)             26 |@                                                   |
[128, 256)             4 |                                                    |
[256, 512)             1 |                                                    |

@per_proc[pool-tracker-ex]: 
[1]                   91 |@@@@@@@@@                                           |
[2, 4)               109 |@@@@@@@@@@@                                         |
[4, 8)                59 |@@@@@@                                              |
[8, 16)               29 |@@@                                                 |
[16, 32)             475 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)             198 |@@@@@@@@@@@@@@@@@@@@@                               |
[64, 128)            106 |@@@@@@@@@@@                                         |
[128, 256)           110 |@@@@@@@@@@@@                                        |
[256, 512)            63 |@@@@@@                                              |
[512, 1K)            118 |@@@@@@@@@@@@                                        |
[1K, 2K)              41 |@@@@                                                |
[2K, 4K)              11 |@                                                   |
[4K, 8K)               2 |                                                    |

@per_proc[bpftrace]: 
[2, 4)               403 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[4, 8)               695 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               83 |@@@@@@                                              |
[16, 32)             131 |@@@@@@@@@                                           |
[32, 64)              42 |@@@                                                 |
[64, 128)             22 |@                                                   |
[128, 256)            30 |@@                                                  |
[256, 512)            53 |@@@                                                 |
[512, 1K)             56 |@@@@                                                |
[1K, 2K)              60 |@@@@                                                |
[2K, 4K)              51 |@@@                                                 |
[4K, 8K)              17 |@                                                   |
[8K, 16K)              3 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[Compositor]: 
[0]                    1 |                                                    |
[1]                    2 |                                                    |
[2, 4)                91 |@@@@@@@@@                                           |
[4, 8)               382 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[8, 16)               29 |@@                                                  |
[16, 32)             519 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)             262 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[64, 128)            127 |@@@@@@@@@@@@                                        |
[128, 256)            72 |@@@@@@@                                             |
[256, 512)            50 |@@@@@                                               |
[512, 1K)            119 |@@@@@@@@@@@                                         |
[1K, 2K)              94 |@@@@@@@@@                                           |
[2K, 4K)              93 |@@@@@@@@@                                           |
[4K, 8K)              20 |@@                                                  |
[8K, 16K)              3 |                                                    |

@per_proc[kworker/0:0]: 
[2, 4)                 2 |                                                    |
[4, 8)               844 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ |
[8, 16)              853 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             181 |@@@@@@@@@@@                                         |
[32, 64)              67 |@@@@                                                |
[64, 128)             26 |@                                                   |
[128, 256)            13 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[dbus-daemon]: 
[2, 4)                12 |                                                    |
[4, 8)               788 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               42 |@@                                                  |
[16, 32)              56 |@@@                                                 |
[32, 64)             258 |@@@@@@@@@@@@@@@@@                                   |
[64, 128)            120 |@@@@@@@                                             |
[128, 256)            62 |@@@@                                                |
[256, 512)            81 |@@@@@                                               |
[512, 1K)             87 |@@@@@                                               |
[1K, 2K)             154 |@@@@@@@@@@                                          |
[2K, 4K)             268 |@@@@@@@@@@@@@@@@@                                   |
[4K, 8K)              77 |@@@@@                                               |
[8K, 16K)              6 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[VizCompositorTh]: 
[1]                  351 |@@@@@@@@@@@@@@@@@@                                  |
[2, 4)               234 |@@@@@@@@@@@@                                        |
[4, 8)               469 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[8, 16)              263 |@@@@@@@@@@@@@                                       |
[16, 32)            1011 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              62 |@@@                                                 |
[64, 128)             20 |@                                                   |
[128, 256)            40 |@@                                                  |
[256, 512)            32 |@                                                   |
[512, 1K)             38 |@                                                   |
[1K, 2K)              47 |@@                                                  |
[2K, 4K)              71 |@@@                                                 |
[4K, 8K)              19 |                                                    |
[8K, 16K)              2 |                                                    |

@per_proc[z_flush_int]: 
[1]                    1 |                                                    |
[2, 4)                68 |@                                                   |
[4, 8)              2348 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              353 |@@@@@@@                                             |
[16, 32)             125 |@@                                                  |
[32, 64)              34 |                                                    |
[64, 128)             18 |                                                    |
[128, 256)            25 |                                                    |
[256, 512)            39 |                                                    |
[512, 1K)             61 |@                                                   |
[1K, 2K)              20 |                                                    |

@per_proc[z_wr_int_1]: 
[1]                   23 |                                                    |
[2, 4)               546 |@@@@@@@@@@@@@@@@                                    |
[4, 8)              1737 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              268 |@@@@@@@@                                            |
[16, 32)             142 |@@@@                                                |
[32, 64)             116 |@@@                                                 |
[64, 128)             62 |@                                                   |
[128, 256)            61 |@                                                   |
[256, 512)            62 |@                                                   |
[512, 1K)             93 |@@                                                  |
[1K, 2K)              78 |@@                                                  |
[2K, 4K)              11 |                                                    |
[4K, 8K)               3 |                                                    |

@per_proc[z_wr_int_0]: 
[1]                   28 |                                                    |
[2, 4)               484 |@@@@@@@@@@@@@@                                      |
[4, 8)              1787 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              259 |@@@@@@@                                             |
[16, 32)             200 |@@@@@                                               |
[32, 64)             108 |@@@                                                 |
[64, 128)             58 |@                                                   |
[128, 256)            66 |@                                                   |
[256, 512)            83 |@@                                                  |
[512, 1K)            120 |@@@                                                 |
[1K, 2K)              61 |@                                                   |
[2K, 4K)              10 |                                                    |
[4K, 8K)               2 |                                                    |
[8K, 16K)              3 |                                                    |
[16K, 32K)             2 |                                                    |

@per_proc[tracker-extract]: 
[1]                  184 |@@@@@@@@                                            |
[2, 4)               247 |@@@@@@@@@@@                                         |
[4, 8)               157 |@@@@@@@                                             |
[8, 16)              142 |@@@@@@                                              |
[16, 32)            1100 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)             856 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[64, 128)            334 |@@@@@@@@@@@@@@@                                     |
[128, 256)           251 |@@@@@@@@@@@                                         |
[256, 512)           167 |@@@@@@@                                             |
[512, 1K)            212 |@@@@@@@@@@                                          |
[1K, 2K)              84 |@@@                                                 |
[2K, 4K)              28 |@                                                   |
[4K, 8K)               4 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             1 |                                                    |
[64K, 128K)            1 |                                                    |

@per_proc[Chrome_ChildIOT]: 
[1]                    1 |                                                    |
[2, 4)               205 |@@@@@@@@@                                           |
[4, 8)              1084 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               34 |@                                                   |
[16, 32)             414 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)             471 |@@@@@@@@@@@@@@@@@@@@@@                              |
[64, 128)            576 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[128, 256)           562 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[256, 512)           129 |@@@@@@                                              |
[512, 1K)             86 |@@@@                                                |
[1K, 2K)              91 |@@@@                                                |
[2K, 4K)             100 |@@@@                                                |
[4K, 8K)              34 |@                                                   |
[8K, 16K)              2 |                                                    |

@per_proc[z_wr_iss]: 
[1]                    3 |                                                    |
[2, 4)               390 |@@@@@@                                              |
[4, 8)              3280 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              348 |@@@@@                                               |
[16, 32)             155 |@@                                                  |
[32, 64)              55 |                                                    |
[64, 128)             67 |@                                                   |
[128, 256)            71 |@                                                   |
[256, 512)            60 |                                                    |
[512, 1K)             40 |                                                    |
[1K, 2K)              43 |                                                    |
[2K, 4K)               7 |                                                    |
[4K, 8K)              18 |                                                    |
[8K, 16K)             17 |                                                    |
[16K, 32K)             8 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[z_null_int]: 
[1]                    7 |                                                    |
[2, 4)              1128 |@@@@@@@@@@@@@                                       |
[4, 8)              4354 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              311 |@@@                                                 |
[16, 32)             187 |@@                                                  |
[32, 64)              48 |                                                    |
[64, 128)             11 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               1 |                                                    |
