@runq_delay_us: 
[1]                   29 |@                                                   |
[32, 64)               1 |@@@                                                 |

@per_proc[GUsbEventThread]: 
[4, 8)                28 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                6 |@@@@@@@@@@@                                         |
[16, 32)               1 |@                                                   |

@per_proc[upowerd]: 
[1]                   11 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[2, 4)                 2 |@@@@@@@@                                            |
[4, 8)                12 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                1 |@@@@                                                |
[16, 32)               9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[32, 64)               1 |@@@@                                                |

@per_proc[kworker/0:1H]: 
[2, 4)                12 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[4, 8)                22 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                2 |@@@@                                                |

@per_proc[kworker/u33:0]: 
[2, 4)                 3 |@@@@@@@@                                            |
[4, 8)                19 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                3 |@@@@@@@@                                            |
[16, 32)               3 |@@@@@@@@                                            |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               2 |@@@@@                                               |
[4K, 8K)               2 |@@@@@                                               |
[8K, 16K)              2 |@@@@@                                               |
[16K, 32K)             2 |@@@@@                                               |

@per_proc[dp_zil_clean_ta]: 
[4, 8)                 6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              4 |@@@@@@@@@@@@@@@@@@                                  |
[128, 256)             3 |@@@@@@@@@@@@@@                                      |
[256, 512)            11 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[512, 1K)              2 |@@@@@@@@@                                           |
[1K, 2K)               9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[2K, 4K)               4 |@@@@@@@@@@@@@@@@@@                                  |

@per_proc[KMS thread]: 
[2, 4)                 1 |@@                                                  |
[4, 8)                20 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               13 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[16, 32)               3 |@@@@@@@                                             |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             2 |@@@@@                                               |
[32K, 64K)             1 |@@                                                  |

@per_proc[avahi-daemon]: 
[2, 4)                 1 |@@@                                                 |
[4, 8)                17 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                7 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)               7 |@@@@@@@@@@@@@@@@@@@@@                               |
[32, 64)               3 |@@@@@@@@@                                           |
[64, 128)              2 |@@@@@@                                              |
[128, 256)             3 |@@@@@@@@@                                           |
[256, 512)             2 |@@@@@@                                              |

@per_proc[kworker/2:1H]: 
[2, 4)                20 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[4, 8)                23 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                1 |@@                                                  |

@per_proc[kworker/4:1H]: 
[2, 4)                21 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   |
[4, 8)                22 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                1 |@@                                                  |
[16, 32)               1 |@@                                                  |

@per_proc[rs:main Q:Reg]: 
[1]                    1 |@@@                                                 |
[2, 4)                 3 |@@@@@@@@@@                                          |
[4, 8)                12 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[8, 16)               15 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[128, 256)             7 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[256, 512)             1 |@@@                                                 |

@per_proc[spl_dynamic_tas]: 
[2, 4)                24 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                12 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[8, 16)                4 |@@@@@@@@                                            |
[16, 32)               4 |@@@@@@@@                                            |
[32, 64)               3 |@@@@@@                                              |
[64, 128)              1 |@@                                                  |
[128, 256)             0 |                                                    |
[256, 512)             1 |@@                                                  |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |@@                                                  |

@per_proc[kworker/5:1H]: 
[2, 4)                26 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                25 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  |
[8, 16)                2 |@@@@                                                |
[16, 32)               0 |                                                    |
[32, 64)               1 |@@                                                  |

@per_proc[HangWatcher]: 
[2, 4)                 7 |@@@@@@@@@                                           |
[4, 8)                39 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                3 |@@@@                                                |
[16, 32)               0 |                                                    |
[32, 64)               1 |@                                                   |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |@                                                   |
[512, 1K)              1 |@                                                   |
[1K, 2K)               0 |                                                    |
[2K, 4K)               2 |@@                                                  |
[4K, 8K)               1 |@                                                   |
[8K, 16K)              1 |@                                                   |

@per_proc[txg_quiesce]: 
[1]                   12 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[2, 4)                20 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                10 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[8, 16)                1 |@@                                                  |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              2 |@@@@@                                               |
[128, 256)             3 |@@@@@@@                                             |
[256, 512)             2 |@@@@@                                               |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               2 |@@@@@                                               |
[8K, 16K)              2 |@@@@@                                               |
[16K, 32K)             2 |@@@@@                                               |

@per_proc[systemd-oomd]: 
[4, 8)                41 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               12 |@@@@@@@@@@@@@@@                                     |
[16, 32)               2 |@@                                                  |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@                                                   |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |@                                                   |
[8K, 16K)              0 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             1 |@                                                   |

@per_proc[ThreadPoolSingl]: 
[1]                    9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[2, 4)                 9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[4, 8)                 9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[8, 16)                6 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)               5 |@@@@@@@@@@@@@@@@@@                                  |
[32, 64)              14 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64, 128)              4 |@@@@@@@@@@@@@@                                      |
[128, 256)             1 |@@@                                                 |
[256, 512)             0 |                                                    |
[512, 1K)              3 |@@@@@@@@@@@                                         |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |@@@                                                 |
[4K, 8K)               1 |@@@                                                 |

@per_proc[kworker/1:1H]: 
[2, 4)                27 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[4, 8)                32 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                4 |@@@@@@                                              |
[16, 32)               2 |@@@                                                 |

@per_proc[z_metaslab]: 
[1]                    4 |@@@@@@@@@                                           |
[2, 4)                 3 |@@@@@@                                              |
[4, 8)                 9 |@@@@@@@@@@@@@@@@@@@@                                |
[8, 16)                6 |@@@@@@@@@@@@@                                       |
[16, 32)               1 |@@                                                  |
[32, 64)              15 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[64, 128)             23 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[128, 256)             1 |@@                                                  |
[256, 512)             4 |@@@@@@@@@                                           |

@per_proc[in:imuxsock]: 
[2, 4)                16 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[4, 8)                33 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)             10 |@@@@@@@@@@@@@@@                                     |
[128, 256)             4 |@@@@@@                                              |
[256, 512)             2 |@@@                                                 |
[512, 1K)              1 |@                                                   |

@per_proc[tr]: 
[2, 4)                 8 |@@@@@@@@@@@@@@@@                                    |
[4, 8)                26 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             5 |@@@@@@@@@@                                          |
[256, 512)             8 |@@@@@@@@@@@@@@@@                                    |
[512, 1K)             10 |@@@@@@@@@@@@@@@@@@@@                                |
[1K, 2K)               4 |@@@@@@@@                                            |
[2K, 4K)               6 |@@@@@@@@@@@@                                        |
[4K, 8K)               2 |@@@@                                                |

@per_proc[l2arc_feed]: 
[2, 4)                 2 |@@                                                  |
[4, 8)                36 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                8 |@@@@@@@@@@@                                         |
[16, 32)              18 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[32, 64)               5 |@@@@@@@                                             |

@per_proc[arc_reap]: 
[2, 4)                 1 |@                                                   |
[4, 8)                44 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               14 |@@@@@@@@@@@@@@@@                                    |
[16, 32)               3 |@@@                                                 |
[32, 64)               1 |@                                                   |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              7 |@@@@@@@@                                            |

@per_proc[dbuf_evict]: 
[2, 4)                 1 |                                                    |
[4, 8)                54 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                3 |@@                                                  |
[16, 32)               4 |@@@                                                 |
[32, 64)               1 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              6 |@@@@@                                               |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |                                                    |

@per_proc[arc_evict]: 
[2, 4)                 1 |@                                                   |
[4, 8)                50 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               10 |@@@@@@@@@@                                          |
[16, 32)               6 |@@@@@@                                              |
[32, 64)               2 |@@                                                  |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@                                                   |

@per_proc[gvfs-afc-volume]: 
[2, 4)                 4 |@@@@                                                |
[4, 8)                52 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                9 |@@@@@@@@@                                           |
[16, 32)               5 |@@@@@                                               |
[32, 64)               1 |@                                                   |

@per_proc[thermald]: 
[2, 4)                 1 |                                                    |
[4, 8)                58 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               12 |@@@@@@@@@@                                          |
[16, 32)               4 |@@@                                                 |

@per_proc[migration/2]: 
[4, 8)                68 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                5 |@@@                                                 |
[16, 32)               1 |                                                    |
[32, 64)               2 |@                                                   |

@per_proc[systemd-journal]: 
[2, 4)                 1 |@                                                   |
[4, 8)                26 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[8, 16)                7 |@@@@@@@                                             |
[16, 32)              51 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)               2 |@@                                                  |
[64, 128)              0 |                                                    |
[128, 256)             1 |@                                                   |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@                                                   |

@per_proc[gsd-sharing]: 
[1]                   29 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[2, 4)                31 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                19 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[8, 16)                2 |@@@                                                 |
[16, 32)               1 |@                                                   |
[32, 64)               5 |@@@@@@@@                                            |
[64, 128)              1 |@                                                   |
[128, 256)             2 |@@@                                                 |
[256, 512)             0 |                                                    |
[512, 1K)              2 |@@@                                                 |

@per_proc[iio-sensor-prox]: 
[4, 8)                73 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               20 |@@@@@@@@@@@@@@                                      |
[16, 32)               2 |@                                                   |
[32, 64)               1 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              2 |@                                                   |

@per_proc[hwrng]: 
[2, 4)                90 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                17 |@@@@@@@@@                                           |
[8, 16)                2 |@                                                   |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              1 |                                                    |

@per_proc[gnome-shell]: 
[1]                    2 |@@                                                  |
[2, 4)                22 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[4, 8)                40 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                6 |@@@@@@@                                             |
[16, 32)              13 |@@@@@@@@@@@@@@@@                                    |
[32, 64)              15 |@@@@@@@@@@@@@@@@@@@                                 |
[64, 128)              5 |@@@@@@                                              |
[128, 256)             7 |@@@@@@@@@                                           |
[256, 512)             2 |@@                                                  |

@per_proc[migration/5]: 
[2, 4)                 2 |                                                    |
[4, 8)               109 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               11 |@@@@@                                               |
[16, 32)               1 |                                                    |
[32, 64)               1 |                                                    |

@per_proc[migration/0]: 
[2, 4)                 3 |@                                                   |
[4, 8)               105 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               17 |@@@@@@@@                                            |
[16, 32)               1 |                                                    |

@per_proc[Chrome_IOThread]: 
[2, 4)                24 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[4, 8)                42 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                4 |@@@@                                                |
[16, 32)               5 |@@@@@@                                              |
[32, 64)              10 |@@@@@@@@@@@@                                        |
[64, 128)              7 |@@@@@@@@                                            |
[128, 256)            10 |@@@@@@@@@@@@                                        |
[256, 512)             8 |@@@@@@@@@                                           |
[512, 1K)              8 |@@@@@@@@@                                           |
[1K, 2K)               7 |@@@@@@@@                                            |
[2K, 4K)               6 |@@@@@@@                                             |
[4K, 8K)               1 |@                                                   |

@per_proc[migration/1]: 
[4, 8)               121 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               10 |@@@@                                                |
[16, 32)               1 |                                                    |

@per_proc[memcached]: 
[2, 4)                19 |@@@@@@@@@@@@@@                                      |
[4, 8)                70 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               20 |@@@@@@@@@@@@@@                                      |
[16, 32)              16 |@@@@@@@@@@@                                         |
[32, 64)               3 |@@                                                  |
[64, 128)              2 |@                                                   |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              3 |@@                                                  |
[1K, 2K)               2 |@                                                   |
[2K, 4K)               1 |                                                    |

@per_proc[wpa_supplicant]: 
[2, 4)                14 |@@@@@@@@                                            |
[4, 8)                85 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               10 |@@@@@@                                              |
[16, 32)              14 |@@@@@@@@                                            |
[32, 64)               3 |@                                                   |
[64, 128)              6 |@@@                                                 |
[128, 256)             3 |@                                                   |
[256, 512)             1 |                                                    |

@per_proc[mmp]: 
[4, 8)               102 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               19 |@@@@@@@@@                                           |
[16, 32)              13 |@@@@@@                                              |
[32, 64)               2 |@                                                   |
[64, 128)              1 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              2 |@                                                   |

@per_proc[kcompactd0]: 
[2, 4)                 1 |                                                    |
[4, 8)               110 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               22 |@@@@@@@@@@                                          |
[16, 32)               3 |@                                                   |
[32, 64)               1 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             2 |                                                    |

@per_proc[migration/3]: 
[4, 8)               135 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                3 |@                                                   |
[16, 32)               1 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[pool-spawner]: 
[1]                    2 |@                                                   |
[2, 4)                 3 |@@                                                  |
[4, 8)                24 |@@@@@@@@@@@@@@@@@                                   |
[8, 16)                7 |@@@@@                                               |
[16, 32)               4 |@@                                                  |
[32, 64)               3 |@@                                                  |
[64, 128)              8 |@@@@@                                               |
[128, 256)             9 |@@@@@@                                              |
[256, 512)             7 |@@@@@                                               |
[512, 1K)             70 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[1K, 2K)               4 |@@                                                  |
[2K, 4K)               1 |                                                    |

@per_proc[JS Helper]: 
[1]                   22 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[2, 4)                46 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                35 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[8, 16)                6 |@@@@@@                                              |
[16, 32)              10 |@@@@@@@@@@@                                         |
[32, 64)               3 |@@@                                                 |
[64, 128)             10 |@@@@@@@@@@@                                         |
[128, 256)             7 |@@@@@@@                                             |
[256, 512)             4 |@@@@                                                |
[512, 1K)              1 |@                                                   |

@per_proc[mc-lrumaint]: 
[2, 4)                32 |@@@@@@@@@@@@@@@@@@@@                                |
[4, 8)                83 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               20 |@@@@@@@@@@@@                                        |
[16, 32)               5 |@@@                                                 |
[32, 64)               1 |                                                    |
[64, 128)              1 |                                                    |
[128, 256)             2 |@                                                   |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |                                                    |
[2K, 4K)               1 |                                                    |

@per_proc[NetworkManager]: 
[1]                   45 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                21 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[4, 8)                40 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[8, 16)                3 |@@@                                                 |
[16, 32)              14 |@@@@@@@@@@@@@@@@                                    |
[32, 64)               5 |@@@@@                                               |
[64, 128)             10 |@@@@@@@@@@@                                         |
[128, 256)            15 |@@@@@@@@@@@@@@@@@                                   |
[256, 512)             5 |@@@@@                                               |
[512, 1K)              2 |@@                                                  |

@per_proc[SPARQL endpoint]: 
[4, 8)                 2 |@                                                   |
[8, 16)               11 |@@@@@@@                                             |
[16, 32)              14 |@@@@@@@@@                                           |
[32, 64)              76 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64, 128)             26 |@@@@@@@@@@@@@@@@@                                   |
[128, 256)             4 |@@                                                  |
[256, 512)            16 |@@@@@@@@@@                                          |
[512, 1K)             12 |@@@@@@@@                                            |
[1K, 2K)               3 |@@                                                  |

@per_proc[awk]: 
[2, 4)                19 |@@@@@@@@@@@@@@@                                     |
[4, 8)                10 |@@@@@@@@                                            |
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             5 |@@@@                                                |
[512, 1K)             32 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[1K, 2K)              34 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[2K, 4K)              62 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4K, 8K)               1 |                                                    |
[8K, 16K)              2 |@                                                   |

@per_proc[ThreadPoolServi]: 
[2, 4)                11 |@@@@@@@@@@@@@@@@@@@@                                |
[4, 8)                12 |@@@@@@@@@@@@@@@@@@@@@@                              |
[8, 16)                9 |@@@@@@@@@@@@@@@@                                    |
[16, 32)              28 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              12 |@@@@@@@@@@@@@@@@@@@@@@                              |
[64, 128)             13 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[128, 256)            17 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[256, 512)            20 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[512, 1K)             27 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  |
[1K, 2K)               6 |@@@@@@@@@@@                                         |
[2K, 4K)               8 |@@@@@@@@@@@@@@                                      |
[4K, 8K)               2 |@@@                                                 |
[8K, 16K)              3 |@@@@@                                               |
[16K, 32K)             0 |                                                    |
[32K, 64K)             1 |@                                                   |

@per_proc[migration/6]: 
[2, 4)                 2 |                                                    |
[4, 8)               165 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                7 |@@                                                  |
[16, 32)               1 |                                                    |

@per_proc[kworker/6:2]: 
[2, 4)                 7 |@@                                                  |
[4, 8)               146 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               26 |@@@@@@@@@                                           |
[16, 32)              11 |@@@                                                 |
[32, 64)               7 |@@                                                  |
[64, 128)              3 |@                                                   |

@per_proc[migration/4]: 
[2, 4)                 1 |                                                    |
[4, 8)               205 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               15 |@@@                                                 |
[16, 32)               3 |                                                    |

@per_proc[ksoftirqd/0]: 
[2, 4)                42 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[4, 8)                94 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               37 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)              15 |@@@@@@@@                                            |
[32, 64)              12 |@@@@@@                                              |
[64, 128)             16 |@@@@@@@@                                            |
[128, 256)             9 |@@@@                                                |

@per_proc[migration/7]: 
[2, 4)                 2 |                                                    |
[4, 8)               220 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                4 |                                                    |
[16, 32)               1 |                                                    |

@per_proc[txg_sync]: 
[1]                   19 |@@@@@@@@@                                           |
[2, 4)               103 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                70 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[8, 16)               31 |@@@@@@@@@@@@@@@                                     |
[16, 32)              10 |@@@@@                                               |
[32, 64)               0 |                                                    |
[64, 128)              1 |                                                    |
[128, 256)            10 |@@@@@                                               |
[256, 512)             3 |@                                                   |

@per_proc[dp_sync_taskq]: 
[1]                   54 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                 8 |@@@@@@@                                             |
[4, 8)                41 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[8, 16)               33 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[16, 32)              16 |@@@@@@@@@@@@@@@                                     |
[32, 64)              12 |@@@@@@@@@@@                                         |
[64, 128)             16 |@@@@@@@@@@@@@@@                                     |
[128, 256)            21 |@@@@@@@@@@@@@@@@@@@@                                |
[256, 512)            27 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[512, 1K)             19 |@@@@@@@@@@@@@@@@@@                                  |
[1K, 2K)              10 |@@@@@@@@@                                           |
